away_team,home_team,GW
Fulham,Manchester United,1
Liverpool,Ipswich Town,1
Wolverhampton Wanderers,Arsenal,1
Brighton & Hove Albion,Everton,1
Southampton,Newcastle United,1
Bournemouth,Nottingham Forest,1
Aston Villa,West Ham United,1
Crystal Palace,Brentford,1
Manchester City,Chelsea,1
Tottenham Hotspur,Leicester City,1
Manchester United,Brighton & Hove Albion,2
West Ham United,Crystal Palace,2
Leicester City,Fulham,2
Ipswich Town,Manchester City,2
Nottingham Forest,Southampton,2
Everton,Tottenham Hotspur,2
Arsenal,Aston Villa,2
Newcastle United,Bournemouth,2
Chelsea,Wolverhampton Wanderers,2
Brentford,Liverpool,2
Brighton & Hove Albion,Arsenal,3
Southampton,Brentford,3
Bournemouth,Everton,3
Fulham,Ipswich Town,3
Aston Villa,Leicester City,3
Wolverhampton Wanderers,Nottingham Forest,3
Manchester City,West Ham United,3
Crystal Palace,Chelsea,3
Tottenham Hotspur,Newcastle United,3
Liverpool,Manchester United,3
Manchester United,Southampton,4
Ipswich Town,Brighton & Hove Albion,4
Leicester City,Crystal Palace,4
West Ham United,Fulham,4
Nottingham Forest,Liverpool,4
Brentford,Manchester City,4
Everton,Aston Villa,4
Chelsea,Bournemouth,4
Arsenal,Tottenham Hotspur,4
Newcastle United,Wolverhampton Wanderers,4
Chelsea,West Ham United,5
Wolverhampton Wanderers,Aston Villa,5
Newcastle United,Fulham,5
Everton,Leicester City,5
Bournemouth,Liverpool,5
Ipswich Town,Southampton,5
Brentford,Tottenham Hotspur,5
Manchester United,Crystal Palace,5
Nottingham Forest,Brighton & Hove Albion,5
Arsenal,Manchester City,5
Manchester City,Newcastle United,6
Leicester City,Arsenal,6
West Ham United,Brentford,6
Brighton & Hove Albion,Chelsea,6
Crystal Palace,Everton,6
Fulham,Nottingham Forest,6
Liverpool,Wolverhampton Wanderers,6
Aston Villa,Ipswich Town,6
Tottenham Hotspur,Manchester United,6
Southampton,Bournemouth,6
Liverpool,Crystal Palace,7
Southampton,Arsenal,7
Wolverhampton Wanderers,Brentford,7
Nottingham Forest,Chelsea,7
Bournemouth,Leicester City,7
Fulham,Manchester City,7
Ipswich Town,West Ham United,7
Newcastle United,Everton,7
Manchester United,Aston Villa,7
Tottenham Hotspur,Brighton & Hove Albion,7
West Ham United,Tottenham Hotspur,8
Aston Villa,Fulham,8
Everton,Ipswich Town,8
Brentford,Manchester United,8
Brighton & Hove Albion,Newcastle United,8
Crystal Palace,Nottingham Forest,8
Leicester City,Southampton,8
Chelsea,Liverpool,8
Arsenal,Bournemouth,8
Manchester City,Wolverhampton Wanderers,8
Nottingham Forest,Leicester City,9
Bournemouth,Aston Villa,9
Ipswich Town,Brentford,9
Wolverhampton Wanderers,Brighton & Hove Albion,9
Southampton,Manchester City,9
Fulham,Everton,9
Newcastle United,Chelsea,9
Tottenham Hotspur,Crystal Palace,9
Manchester United,West Ham United,9
Liverpool,Arsenal,9
Manchester City,Bournemouth,10
Brentford,Fulham,10
Leicester City,Ipswich Town,10
Brighton & Hove Albion,Liverpool,10
Chelsea,Manchester United,10
Arsenal,Newcastle United,10
West Ham United,Nottingham Forest,10
Everton,Southampton,10
Aston Villa,Tottenham Hotspur,10
Crystal Palace,Wolverhampton Wanderers,10
Bournemouth,Brentford,11
Manchester City,Brighton & Hove Albion,11
Arsenal,Chelsea,11
Fulham,Crystal Palace,11
Aston Villa,Liverpool,11
Leicester City,Manchester United,11
Newcastle United,Nottingham Forest,11
Ipswich Town,Tottenham Hotspur,11
Everton,West Ham United,11
Southampton,Wolverhampton Wanderers,11
Nottingham Forest,Arsenal,12
Crystal Palace,Aston Villa,12
Brighton & Hove Albion,Bournemouth,12
Brentford,Everton,12
Wolverhampton Wanderers,Fulham,12
Manchester United,Ipswich Town,12
Chelsea,Leicester City,12
Tottenham Hotspur,Manchester City,12
West Ham United,Newcastle United,12
Liverpool,Southampton,12
Leicester City,Brentford,13
Southampton,Brighton & Hove Albion,13
Aston Villa,Chelsea,13
Newcastle United,Crystal Palace,13
Manchester City,Liverpool,13
Everton,Manchester United,13
Ipswich Town,Nottingham Forest,13
Fulham,Tottenham Hotspur,13
Arsenal,West Ham United,13
Bournemouth,Wolverhampton Wanderers,13
Manchester United,Arsenal,14
Brentford,Aston Villa,14
Tottenham Hotspur,Bournemouth,14
Wolverhampton Wanderers,Everton,14
Brighton & Hove Albion,Fulham,14
Crystal Palace,Ipswich Town,14
West Ham United,Leicester City,14
Nottingham Forest,Manchester City,14
Liverpool,Newcastle United,14
Chelsea,Southampton,14
Southampton,Aston Villa,15
Newcastle United,Brentford,15
Manchester City,Crystal Palace,15
Liverpool,Everton,15
Arsenal,Fulham,15
Bournemouth,Ipswich Town,15
Brighton & Hove Albion,Leicester City,15
Nottingham Forest,Manchester United,15
Chelsea,Tottenham Hotspur,15
Wolverhampton Wanderers,West Ham United,15
Everton,Arsenal,16
West Ham United,Bournemouth,16
Crystal Palace,Brighton & Hove Albion,16
Brentford,Chelsea,16
Fulham,Liverpool,16
Manchester United,Manchester City,16
Leicester City,Newcastle United,16
Aston Villa,Nottingham Forest,16
Tottenham Hotspur,Southampton,16
Ipswich Town,Wolverhampton Wanderers,16
Manchester City,Aston Villa,17
Nottingham Forest,Brentford,17
Arsenal,Crystal Palace,17
Chelsea,Everton,17
Southampton,Fulham,17
Newcastle United,Ipswich Town,17
Wolverhampton Wanderers,Leicester City,17
Bournemouth,Manchester United,17
Liverpool,Tottenham Hotspur,17
Brighton & Hove Albion,West Ham United,17
Ipswich Town,Arsenal,18
Crystal Palace,Bournemouth,18
Brentford,Brighton & Hove Albion,18
Fulham,Chelsea,18
Leicester City,Liverpool,18
Everton,Manchester City,18
Aston Villa,Newcastle United,18
Tottenham Hotspur,Nottingham Forest,18
West Ham United,Southampton,18
Manchester United,Wolverhampton Wanderers,18
Brighton & Hove Albion,Aston Villa,19
Arsenal,Brentford,19
Southampton,Crystal Palace,19
Nottingham Forest,Everton,19
Bournemouth,Fulham,19
Chelsea,Ipswich Town,19
Manchester City,Leicester City,19
Newcastle United,Manchester United,19
Wolverhampton Wanderers,Tottenham Hotspur,19
Liverpool,West Ham United,19
Leicester City,Aston Villa,20
Everton,Bournemouth,20
Arsenal,Brighton & Hove Albion,20
Chelsea,Crystal Palace,20
Ipswich Town,Fulham,20
Manchester United,Liverpool,20
West Ham United,Manchester City,20
Brentford,Southampton,20
Newcastle United,Tottenham Hotspur,20
Nottingham Forest,Wolverhampton Wanderers,20
Tottenham Hotspur,Arsenal,21
Manchester City,Brentford,21
Aston Villa,Everton,21
Brighton & Hove Albion,Ipswich Town,21
Crystal Palace,Leicester City,21
Liverpool,Nottingham Forest,21
Fulham,West Ham United,21
Bournemouth,Chelsea,21
Wolverhampton Wanderers,Newcastle United,21
Southampton,Manchester United,21
Aston Villa,Arsenal,22
Liverpool,Brentford,22
Wolverhampton Wanderers,Chelsea,22
Tottenham Hotspur,Everton,22
Manchester City,Ipswich Town,22
Fulham,Leicester City,22
Brighton & Hove Albion,Manchester United,22
Bournemouth,Newcastle United,22
Southampton,Nottingham Forest,22
Crystal Palace,West Ham United,22
West Ham United,Aston Villa,23
Nottingham Forest,Bournemouth,23
Everton,Brighton & Hove Albion,23
Brentford,Crystal Palace,23
Manchester United,Fulham,23
Ipswich Town,Liverpool,23
Chelsea,Manchester City,23
Newcastle United,Southampton,23
Leicester City,Tottenham Hotspur,23
Arsenal,Wolverhampton Wanderers,23
Manchester City,Arsenal,24
Liverpool,Bournemouth,24
Tottenham Hotspur,Brentford,24
West Ham United,Chelsea,24
Leicester City,Everton,24
Southampton,Ipswich Town,24
Crystal Palace,Manchester United,24
Fulham,Newcastle United,24
Brighton & Hove Albion,Nottingham Forest,24
Aston Villa,Wolverhampton Wanderers,24
Ipswich Town,Aston Villa,25
Chelsea,Brighton & Hove Albion,25
Everton,Crystal Palace,25
Nottingham Forest,Fulham,25
Arsenal,Leicester City,25
Wolverhampton Wanderers,Liverpool,25
Newcastle United,Manchester City,25
Bournemouth,Southampton,25
Manchester United,Tottenham Hotspur,25
Brentford,West Ham United,25
West Ham United,Arsenal,26
Chelsea,Aston Villa,26
Wolverhampton Wanderers,Bournemouth,26
Manchester United,Everton,26
Crystal Palace,Fulham,26
Tottenham Hotspur,Ipswich Town,26
Brentford,Leicester City,26
Liverpool,Manchester City,26
Nottingham Forest,Newcastle United,26
Brighton & Hove Albion,Southampton,26
Everton,Brentford,27
Bournemouth,Brighton & Hove Albion,27
Arsenal,Nottingham Forest,27
Manchester City,Tottenham Hotspur,27
Leicester City,West Ham United,27
Fulham,Wolverhampton Wanderers,27
Aston Villa,Crystal Palace,27
Southampton,Chelsea,27
Newcastle United,Liverpool,27
Ipswich Town,Manchester United,27
Aston Villa,Brentford,28
Fulham,Brighton & Hove Albion,28
Leicester City,Chelsea,28
Ipswich Town,Crystal Palace,28
Southampton,Liverpool,28
Arsenal,Manchester United,28
Manchester City,Nottingham Forest,28
Bournemouth,Tottenham Hotspur,28
Newcastle United,West Ham United,28
Everton,Wolverhampton Wanderers,28
Chelsea,Arsenal,29
Liverpool,Aston Villa,29
Brentford,Bournemouth,29
West Ham United,Everton,29
Tottenham Hotspur,Fulham,29
Nottingham Forest,Ipswich Town,29
Manchester United,Leicester City,29
Brighton & Hove Albion,Manchester City,29
Crystal Palace,Newcastle United,29
Wolverhampton Wanderers,Southampton,29
Fulham,Arsenal,30
Ipswich Town,Bournemouth,30
Aston Villa,Brighton & Hove Albion,30
Manchester United,Nottingham Forest,30
West Ham United,Wolverhampton Wanderers,30
Tottenham Hotspur,Chelsea,30
Leicester City,Manchester City,30
Brentford,Newcastle United,30
Crystal Palace,Southampton,30
Everton,Liverpool,30
Nottingham Forest,Aston Villa,31
Chelsea,Brentford,31
Brighton & Hove Albion,Crystal Palace,31
Arsenal,Everton,31
Liverpool,Fulham,31
Wolverhampton Wanderers,Ipswich Town,31
Newcastle United,Leicester City,31
Manchester City,Manchester United,31
Southampton,Tottenham Hotspur,31
Bournemouth,West Ham United,31
Brentford,Arsenal,32
Fulham,Bournemouth,32
Leicester City,Brighton & Hove Albion,32
Ipswich Town,Chelsea,32
West Ham United,Liverpool,32
Crystal Palace,Manchester City,32
Manchester United,Newcastle United,32
Everton,Nottingham Forest,32
Aston Villa,Southampton,32
Tottenham Hotspur,Wolverhampton Wanderers,32
Newcastle United,Aston Villa,33
Brighton & Hove Albion,Brentford,33
Bournemouth,Crystal Palace,33
Manchester City,Everton,33
Chelsea,Fulham,33
Arsenal,Ipswich Town,33
Liverpool,Leicester City,33
Wolverhampton Wanderers,Manchester United,33
Nottingham Forest,Tottenham Hotspur,33
Southampton,West Ham United,33
Crystal Palace,Arsenal,34
Manchester United,Bournemouth,34
West Ham United,Brighton & Hove Albion,34
Everton,Chelsea,34
Tottenham Hotspur,Liverpool,34
Aston Villa,Manchester City,34
Ipswich Town,Newcastle United,34
Brentford,Nottingham Forest,34
Fulham,Southampton,34
Leicester City,Wolverhampton Wanderers,34
Bournemouth,Arsenal,35
Fulham,Aston Villa,35
Manchester United,Brentford,35
Newcastle United,Brighton & Hove Albion,35
Liverpool,Chelsea,35
Nottingham Forest,Crystal Palace,35
Ipswich Town,Everton,35
Southampton,Leicester City,35
Wolverhampton Wanderers,Manchester City,35
Tottenham Hotspur,West Ham United,35
Aston Villa,Bournemouth,36
Everton,Fulham,36
Brentford,Ipswich Town,36
Arsenal,Liverpool,36
West Ham United,Manchester United,36
Chelsea,Newcastle United,36
Leicester City,Nottingham Forest,36
Manchester City,Southampton,36
Crystal Palace,Tottenham Hotspur,36
Brighton & Hove Albion,Wolverhampton Wanderers,36
Newcastle United,Arsenal,37
Tottenham Hotspur,Aston Villa,37
Fulham,Brentford,37
Liverpool,Brighton & Hove Albion,37
Manchester United,Chelsea,37
Wolverhampton Wanderers,Crystal Palace,37
Southampton,Everton,37
Ipswich Town,Leicester City,37
Bournemouth,Manchester City,37
Nottingham Forest,West Ham United,37
Leicester City,Bournemouth,38
Manchester City,Fulham,38
West Ham United,Ipswich Town,38
Crystal Palace,Liverpool,38
Aston Villa,Manchester United,38
Everton,Newcastle United,38
Chelsea,Nottingham Forest,38
Arsenal,Southampton,38
Brighton & Hove Albion,Tottenham Hotspur,38
Brentford,Wolverhampton Wanderers,38
