name,team,price,condition,position,GW
Onana,Manchester United,5.1,1.0,GK,13
Pickford,Everton,4.9,1.0,GK,13
Sels,Nottingham Forest,4.7,1.0,GK,13
Raya,Arsenal,5.5,1.0,GK,13
Sánchez,Chelsea,4.7,1.0,GK,13
Pope,Newcastle United,5.0,1.0,GK,13
Henderson,Crystal Palace,4.4,1.0,GK,13
Leno,Fulham,5.0,1.0,GK,13
Flekken,Brentford,4.5,1.0,GK,13
Vicario,Tottenham Hotspur,5.0,0.0,GK,13
A.Becker,Liverpool,5.4,0.5,GK,13
Martinez,Aston Villa,5.0,1.0,GK,13
Ederson M.,Manchester City,5.5,1.0,GK,13
Muric,Ipswich Town,4.4,1.0,GK,13
Verbruggen,Brighton & Hove Albion,4.5,1.0,GK,13
Hermansen,Leicester City,4.5,1.0,GK,13
Kelleher,Liverpool,4.5,1.0,GK,13
Ramsdale,Southampton,4.4,0.0,GK,13
Fabianski,West Ham United,4.1,1.0,GK,13
Arrizabalaga,Bournemouth,4.5,1.0,GK,13
Areola,West Ham United,4.3,1.0,GK,13
José Sá,Wolverhampton Wanderers,4.3,1.0,GK,13
Travers,Bournemouth,4.4,1.0,GK,13
Johnstone,Wolverhampton Wanderers,4.4,1.0,GK,13
Steele,Brighton & Hove Albion,4.3,1.0,GK,13
McCarthy,Southampton,4.3,1.0,GK,13
Neto,Arsenal,4.3,1.0,GK,13
Walton,Ipswich Town,4.4,1.0,GK,13
Jaros,Liverpool,4.0,1.0,GK,13
Setford,Arsenal,4.5,1.0,GK,13
Gauci,Aston Villa,4.0,1.0,GK,13
Olsen,Aston Villa,4.5,1.0,GK,13
Zych,Aston Villa,4.0,1.0,GK,13
Dennis,Bournemouth,4.0,1.0,GK,13
Valdimarsson,Brentford,4.0,1.0,GK,13
Cahill,Brighton & Hove Albion,3.9,1.0,GK,13
Bergström,Chelsea,4.0,1.0,GK,13
Bettinelli,Chelsea,4.0,1.0,GK,13
Jørgensen,Chelsea,4.2,1.0,GK,13
Matthews,Crystal Palace,4.0,1.0,GK,13
Turner,Crystal Palace,4.0,1.0,GK,13
J.Virginia,Everton,4.0,1.0,GK,13
Begovic,Everton,4.0,1.0,GK,13
Benda,Fulham,4.0,1.0,GK,13
Slicker,Ipswich Town,4.0,1.0,GK,13
Iversen,Leicester City,4.0,1.0,GK,13
Stolarczyk,Leicester City,4.0,0.0,GK,13
Ward,Leicester City,4.0,1.0,GK,13
Davies,Liverpool,4.0,1.0,GK,13
Carson,Manchester City,4.0,1.0,GK,13
Ortega Moreno,Manchester City,5.2,1.0,GK,13
Bayindir,Manchester United,4.3,1.0,GK,13
Heaton,Manchester United,4.0,1.0,GK,13
Dúbravka,Newcastle United,4.2,1.0,GK,13
Odysseas,Newcastle United,4.3,1.0,GK,13
Ruddy,Newcastle United,4.0,1.0,GK,13
C.Miguel,Nottingham Forest,4.2,1.0,GK,13
Bazunu,Southampton,4.3,0.0,GK,13
Lumley,Southampton,4.0,1.0,GK,13
Austin,Tottenham Hotspur,4.0,1.0,GK,13
Forster,Tottenham Hotspur,4.3,1.0,GK,13
Whiteman,Tottenham Hotspur,4.0,1.0,GK,13
Foderingham,West Ham United,4.3,1.0,GK,13
Bentley,Wolverhampton Wanderers,4.0,1.0,GK,13
King,Wolverhampton Wanderers,4.0,1.0,GK,13
Virgil,Liverpool,6.3,1.0,DEF,13
Gabriel,Arsenal,6.2,0.75,DEF,13
Gvardiol,Manchester City,6.3,1.0,DEF,13
Pedro Porro,Tottenham Hotspur,5.5,1.0,DEF,13
Aina,Nottingham Forest,4.8,1.0,DEF,13
Alexander-Arnold,Liverpool,6.9,1.0,DEF,13
Konaté,Liverpool,5.4,0.75,DEF,13
Murillo,Nottingham Forest,4.6,1.0,DEF,13
Young,Everton,4.5,1.0,DEF,13
Dalot,Manchester United,5.2,1.0,DEF,13
Mazraoui,Manchester United,4.6,1.0,DEF,13
Robinson,Fulham,4.7,1.0,DEF,13
Robertson,Liverpool,5.9,1.0,DEF,13
Digne,Aston Villa,4.7,1.0,DEF,13
Guéhi,Crystal Palace,4.5,1.0,DEF,13
Aït-Nouri,Wolverhampton Wanderers,4.8,1.0,DEF,13
Tarkowski,Everton,4.8,1.0,DEF,13
De Ligt,Manchester United,5.0,1.0,DEF,13
Milenković,Nottingham Forest,4.5,1.0,DEF,13
Collins,Brentford,4.5,1.0,DEF,13
Veltman,Brighton & Hove Albion,4.6,1.0,DEF,13
Davis,Ipswich Town,4.5,1.0,DEF,13
Romero,Tottenham Hotspur,5.0,0.5,DEF,13
Justin,Leicester City,4.6,1.0,DEF,13
Hall,Newcastle United,4.4,1.0,DEF,13
Wan-Bissaka,West Ham United,4.4,1.0,DEF,13
Kilman,West Ham United,4.5,1.0,DEF,13
Keane,Everton,4.3,1.0,DEF,13
Kerkez,Bournemouth,4.4,1.0,DEF,13
J.Timber,Arsenal,5.5,1.0,DEF,13
Saliba,Arsenal,6.0,1.0,DEF,13
Lewis,Manchester City,4.8,1.0,DEF,13
Pinnock,Brentford,4.5,1.0,DEF,13
Tete,Fulham,4.5,1.0,DEF,13
Martinez,Manchester United,4.4,0.75,DEF,13
Udogie,Tottenham Hotspur,4.9,1.0,DEF,13
Mykolenko,Everton,4.3,1.0,DEF,13
Livramento,Newcastle United,4.5,1.0,DEF,13
Alex Moreno,Nottingham Forest,4.4,1.0,DEF,13
Emerson,West Ham United,4.4,1.0,DEF,13
White,Arsenal,6.2,0.0,DEF,13
Burn,Newcastle United,4.4,1.0,DEF,13
Van de Ven,Tottenham Hotspur,4.6,0.0,DEF,13
Colwill,Chelsea,4.5,1.0,DEF,13
Mitchell,Crystal Palace,4.9,1.0,DEF,13
Muñoz,Crystal Palace,4.8,1.0,DEF,13
Sugawara,Southampton,4.5,1.0,DEF,13
Van Hecke,Brighton & Hove Albion,4.5,1.0,DEF,13
Bassey,Fulham,4.5,1.0,DEF,13
Zabarnyi,Bournemouth,4.4,1.0,DEF,13
Faes,Leicester City,4.1,1.0,DEF,13
Schär,Newcastle United,5.4,1.0,DEF,13
Harwood-Bellis,Southampton,4.1,1.0,DEF,13
Dunk,Brighton & Hove Albion,4.4,0.75,DEF,13
Akanji,Manchester City,5.4,1.0,DEF,13
Walker-Peters,Southampton,4.4,1.0,DEF,13
Lacroix,Crystal Palace,4.5,1.0,DEF,13
Calafiori,Arsenal,5.8,1.0,DEF,13
Konsa,Aston Villa,4.4,1.0,DEF,13
Pau,Aston Villa,4.4,1.0,DEF,13
Senesi,Bournemouth,4.8,1.0,DEF,13
Cucurella,Chelsea,5.0,1.0,DEF,13
Chalobah,Crystal Palace,4.4,1.0,DEF,13
Andersen,Fulham,4.3,0.75,DEF,13
Stones,Manchester City,5.3,1.0,DEF,13
Smith,Bournemouth,4.5,1.0,DEF,13
F.Kadıoğlu,Brighton & Hove Albion,4.5,0.25,DEF,13
Rúben,Manchester City,5.4,1.0,DEF,13
N.Semedo,Wolverhampton Wanderers,4.5,1.0,DEF,13
W.Fofana,Chelsea,4.5,1.0,DEF,13
Dawson,Wolverhampton Wanderers,4.4,1.0,DEF,13
Bednarek,Southampton,4.0,0.0,DEF,13
Mavropanos,West Ham United,4.4,1.0,DEF,13
Van den Berg,Brentford,4.1,1.0,DEF,13
Branthwaite,Everton,4.8,1.0,DEF,13
O'Shea,Ipswich Town,4.0,1.0,DEF,13
Toti,Wolverhampton Wanderers,4.3,1.0,DEF,13
Todibo,West Ham United,4.3,0.75,DEF,13
Cash,Aston Villa,4.4,1.0,DEF,13
Tuanzebe,Ipswich Town,4.0,1.0,DEF,13
Kristiansen,Leicester City,4.5,1.0,DEF,13
Okoli,Leicester City,4.0,1.0,DEF,13
Evans,Manchester United,4.4,1.0,DEF,13
Trippier,Newcastle United,5.6,1.0,DEF,13
N.Williams,Nottingham Forest,4.3,1.0,DEF,13
Clyne,Crystal Palace,4.4,1.0,DEF,13
Tsimikas,Liverpool,4.6,0.5,DEF,13
Diego Carlos,Aston Villa,4.5,1.0,DEF,13
Roerslev,Brentford,4.4,1.0,DEF,13
Igor,Brighton & Hove Albion,4.4,1.0,DEF,13
Gusto,Chelsea,4.9,1.0,DEF,13
Greaves,Ipswich Town,4.0,0.75,DEF,13
Bradley,Liverpool,4.7,0.75,DEF,13
Dragusin,Tottenham Hotspur,4.3,1.0,DEF,13
C.Richards,Crystal Palace,4.4,1.0,DEF,13
Kelly,Newcastle United,4.3,1.0,DEF,13
Krafth,Newcastle United,4.4,0.0,DEF,13
Stephens,Southampton,4.0,1.0,DEF,13
Coufal,West Ham United,4.3,1.0,DEF,13
S.Bueno,Wolverhampton Wanderers,4.3,0.75,DEF,13
Zinchenko,Arsenal,4.8,1.0,DEF,13
Maatsen,Aston Villa,4.6,1.0,DEF,13
J.Araujo,Bournemouth,4.4,0.0,DEF,13
Estupiñan,Brighton & Hove Albion,5.0,1.0,DEF,13
Diop,Fulham,4.4,1.0,DEF,13
Walker,Manchester City,5.2,1.0,DEF,13
Maguire,Manchester United,4.9,0.25,DEF,13
Manning,Southampton,4.3,1.0,DEF,13
Ajer,Brentford,4.4,0.0,DEF,13
Disasi,Chelsea,4.3,1.0,DEF,13
Tosin,Chelsea,4.2,1.0,DEF,13
Burgess,Ipswich Town,3.9,1.0,DEF,13
Johnson,Ipswich Town,4.0,0.75,DEF,13
Davies,Tottenham Hotspur,4.3,1.0,DEF,13
Huijsen,Bournemouth,4.3,1.0,DEF,13
James,Chelsea,4.9,0.0,DEF,13
Vestergaard,Leicester City,4.0,1.0,DEF,13
Morato,Nottingham Forest,4.5,1.0,DEF,13
Taylor,Southampton,3.9,1.0,DEF,13
Kiwior,Arsenal,4.8,1.0,DEF,13
Woolfenden,Ipswich Town,4.0,1.0,DEF,13
Doherty,Wolverhampton Wanderers,4.3,1.0,DEF,13
Nedeljkovic,Aston Villa,4.0,1.0,DEF,13
Lamptey,Brighton & Hove Albion,4.4,0.75,DEF,13
B.Badiashile,Chelsea,4.3,1.0,DEF,13
Gomez,Liverpool,4.8,1.0,DEF,13
Lindelof,Manchester United,4.3,0.75,DEF,13
Boly,Nottingham Forest,4.3,1.0,DEF,13
Spence,Tottenham Hotspur,4.4,1.0,DEF,13
Cresswell,West Ham United,4.0,1.0,DEF,13
Mosquera,Wolverhampton Wanderers,3.9,0.0,DEF,13
Bogarde,Aston Villa,4.0,1.0,DEF,13
Castagne,Fulham,4.2,1.0,DEF,13
Ricardo,Leicester City,4.2,0.0,DEF,13
Aké,Manchester City,5.3,1.0,DEF,13
Tomiyasu,Arsenal,4.8,0.0,DEF,13
Aarons,Bournemouth,4.3,1.0,DEF,13
Mee,Brentford,4.2,1.0,DEF,13
Webster,Brighton & Hove Albion,4.3,0.5,DEF,13
Chadi Riad,Crystal Palace,4.3,0.0,DEF,13
Kporha,Crystal Palace,4.0,1.0,DEF,13
Coleman,Everton,4.3,0.0,DEF,13
J.Cuenca,Fulham,4.4,1.0,DEF,13
Townsend,Ipswich Town,4.0,1.0,DEF,13
Quansah,Liverpool,3.9,1.0,DEF,13
Shaw,Manchester United,4.9,1.0,DEF,13
Toffolo,Nottingham Forest,4.3,1.0,DEF,13
Bree,Southampton,3.9,1.0,DEF,13
Pond,Wolverhampton Wanderers,3.9,1.0,DEF,13
Tierney,Arsenal,4.3,1.0,DEF,13
Kacurri,Arsenal,4.0,1.0,DEF,13
Heaven,Arsenal,4.0,1.0,DEF,13
Nichols,Arsenal,4.0,1.0,DEF,13
Hause,Aston Villa,4.0,1.0,DEF,13
Mings,Aston Villa,4.4,1.0,DEF,13
Swinkels,Aston Villa,4.0,1.0,DEF,13
Hill,Bournemouth,4.0,1.0,DEF,13
Kinsey,Bournemouth,4.0,1.0,DEF,13
Henry,Brentford,4.3,0.0,DEF,13
Hickey,Brentford,4.3,0.0,DEF,13
Ji-soo,Brentford,3.9,1.0,DEF,13
Meghoma,Brentford,4.0,1.0,DEF,13
Samuels,Brighton & Hove Albion,4.0,1.0,DEF,13
McConville,Brighton & Hove Albion,4.0,1.0,DEF,13
Chilwell,Chelsea,4.7,1.0,DEF,13
Holding,Crystal Palace,4.3,1.0,DEF,13
Ward,Crystal Palace,4.3,1.0,DEF,13
Patterson,Everton,4.4,1.0,DEF,13
O'Brien,Everton,4.6,1.0,DEF,13
Dixon,Everton,4.0,1.0,DEF,13
Sessegnon,Fulham,4.2,1.0,DEF,13
Coady,Leicester City,4.0,1.0,DEF,13
Thomas,Leicester City,3.9,1.0,DEF,13
Simpson-Pusey,Manchester City,4.0,1.0,DEF,13
Wilson-Esbrand,Manchester City,4.0,1.0,DEF,13
Malacia,Manchester United,4.4,1.0,DEF,13
Yoro,Manchester United,4.3,0.5,DEF,13
Amass,Manchester United,4.0,1.0,DEF,13
A.Murphy,Newcastle United,4.0,1.0,DEF,13
Botman,Newcastle United,4.4,0.0,DEF,13
Lascelles,Newcastle United,4.5,0.0,DEF,13
Targett,Newcastle United,4.0,1.0,DEF,13
Omobamidele,Nottingham Forest,4.3,1.0,DEF,13
Bella-Kotchap,Southampton,3.9,1.0,DEF,13
Edwards,Southampton,3.9,1.0,DEF,13
Larios,Southampton,4.0,1.0,DEF,13
Wood,Southampton,4.0,1.0,DEF,13
Reguilón,Tottenham Hotspur,4.2,1.0,DEF,13
Hardy,Tottenham Hotspur,4.0,1.0,DEF,13
Casey,West Ham United,4.0,1.0,DEF,13
Scarles,West Ham United,4.0,1.0,DEF,13
Pedro Lima,Wolverhampton Wanderers,4.0,1.0,DEF,13
Meupiyou,Wolverhampton Wanderers,4.0,0.75,DEF,13
H.Clarke,Ipswich Town,4.0,1.0,DEF,13
M.Salah,Liverpool,13.1,1.0,MID,13
Palmer,Chelsea,10.9,1.0,MID,13
Saka,Arsenal,10.2,1.0,MID,13
Mbeumo,Brentford,7.9,1.0,MID,13
Maddison,Tottenham Hotspur,7.6,1.0,MID,13
Luis Díaz,Liverpool,7.6,1.0,MID,13
Bowen,West Ham United,7.4,1.0,MID,13
Smith Rowe,Fulham,5.8,1.0,MID,13
Johnson,Tottenham Hotspur,6.7,1.0,MID,13
McNeil,Everton,5.6,1.0,MID,13
Iwobi,Fulham,5.6,1.0,MID,13
Son,Tottenham Hotspur,9.9,1.0,MID,13
Madueke,Chelsea,6.4,1.0,MID,13
B.Fernandes,Manchester United,8.5,1.0,MID,13
Barnes,Newcastle United,6.3,1.0,MID,13
Martinelli,Arsenal,6.9,1.0,MID,13
Rogers,Aston Villa,5.4,1.0,MID,13
Semenyo,Bournemouth,5.7,0.0,MID,13
Mitoma,Brighton & Hove Albion,6.4,1.0,MID,13
Kulusevski,Tottenham Hotspur,6.3,1.0,MID,13
Georginio,Brighton & Hove Albion,5.6,1.0,MID,13
Kovačić,Manchester City,5.5,0.0,MID,13
Damsgaard,Brentford,5.0,1.0,MID,13
Garnacho,Manchester United,6.4,1.0,MID,13
Souček,West Ham United,4.9,1.0,MID,13
Janelt,Brentford,4.9,1.0,MID,13
Gordon,Newcastle United,7.2,1.0,MID,13
Hudson-Odoi,Nottingham Forest,5.4,1.0,MID,13
Mario Jr.,Wolverhampton Wanderers,5.0,1.0,MID,13
Thomas,Arsenal,5.0,1.0,MID,13
Adama,Fulham,5.0,1.0,MID,13
Buonanotte,Leicester City,5.0,1.0,MID,13
Rashford,Manchester United,6.9,1.0,MID,13
Joelinton,Newcastle United,6.0,1.0,MID,13
J.Gomes,Wolverhampton Wanderers,4.9,1.0,MID,13
Tielemans,Aston Villa,5.5,1.0,MID,13
Cook,Bournemouth,5.0,1.0,MID,13
Kluivert,Bournemouth,5.3,1.0,MID,13
Caicedo,Chelsea,4.9,1.0,MID,13
Szoboszlai,Liverpool,6.3,1.0,MID,13
Szmodics,Ipswich Town,5.8,1.0,MID,13
