name,position,team,predicted_total_points,price,condition
Simon Adingra,MID,Brighton & Hove Albion,3.98,5.5,1.0
Leny Yoro,DEF,Manchester United,0.01,4.4,0.0
Luke Shaw,DEF,Manchester United,-0.06,4.9,0.0
Julio Enciso,MID,Brighton & Hove Albion,0.84,5.4,1.0
Amario Cozier-Duberry,MID,Brighton & Hove Albion,0.01,4.5,1.0
Jeremy Sarmiento,MID,Brighton & Hove Albion,0.03,4.9,1.0
Odeluga Offiah,DEF,Brighton & Hove Albion,0.01,4.0,1.0
Yasin Ayari,MID,Brighton & Hove Albion,0.75,5.0,1.0
Mason Mount,MID,Manchester United,0.59,6.4,0.0
Pervis Estupiñán,DEF,Brighton & Hove Albion,-0.32,5.0,1.0
James Milner,MID,Brighton & Hove Albion,0.7,5.0,1.0
Mark O’Mahony,FWD,Brighton & Hove Albion,0.01,4.5,1.0
Georginio Rutter,MID,Brighton & Hove Albion,0.9,5.5,1.0
Evan Ferguson,FWD,Brighton & Hove Albion,-0.0,5.5,1.0
Scott McTominay,MID,Manchester United,1.85,4.9,1.0
Tom Heaton,GK,Manchester United,0.01,4.0,1.0
Marcus Rashford,MID,Manchester United,1.05,6.9,1.0
Carlos Vinícius,MID,Manchester United,1.72,5.0,1.0
Igor Julio,DEF,Brighton & Hove Albion,0.69,4.4,1.0
Lisandro Martínez,DEF,Manchester United,0.16,4.5,1.0
Rasmus Højlund,FWD,Manchester United,1.83,6.9,0.0
Billy Gilmour,MID,Brighton & Hove Albion,1.33,5.0,1.0
Solly March,MID,Brighton & Hove Albion,-0.07,6.5,0.0
Christian Eriksen,MID,Manchester United,2.88,5.4,1.0
Jadon Sancho,MID,Manchester United,0.01,6.3,1.0
Joshua Zirkzee,FWD,Manchester United,0.49,7.1,1.0
Jonny Evans,DEF,Manchester United,0.63,4.5,1.0
Bruno Fernandes,MID,Manchester United,1.22,8.4,1.0
Toby Collyer,MID,Manchester United,0.01,4.5,1.0
Facundo Pellistri,MID,Manchester United,0.02,8.4,1.0
Noussair Mazraoui,DEF,Manchester United,4.13,4.5,1.0
André Onana,GK,Manchester United,2.65,5.0,1.0
Mahmoud Dahoud,MID,Brighton & Hove Albion,0.04,4.9,1.0
Matthijs de Ligt,DEF,Manchester United,0.58,4.5,1.0
Jack Hinshelwood,MID,Brighton & Hove Albion,0.92,5.0,1.0
Tyrell Malacia,DEF,Manchester United,0.01,4.5,0.0
Lewis Dunk,DEF,Brighton & Hove Albion,2.16,4.5,1.0
Anthony Martial,MID,Manchester United,0.35,5.9,1.0
Mats Wieffer,MID,Brighton & Hove Albion,-0.07,5.0,0.5
Cameron Peupion,MID,Brighton & Hove Albion,0.01,4.5,1.0
Pascal Groß,MID,Brighton & Hove Albion,1.03,5.5,1.0
Benicio Baker-Boaitey,MID,Brighton & Hove Albion,0.04,4.9,1.0
Bart Verbruggen,GK,Brighton & Hove Albion,0.01,4.5,1.0
Carlos Baleba,MID,Brighton & Hove Albion,1.22,5.0,1.0
Diogo Dalot,DEF,Manchester United,2.08,5.0,1.0
Danny Welbeck,FWD,Brighton & Hove Albion,10.04,5.6,1.0
Yankuba Minteh,MID,Brighton & Hove Albion,2.17,5.5,1.0
Tariq Lamptey,DEF,Brighton & Hove Albion,0.4,4.5,1.0
João Pedro,FWD,Brighton & Hove Albion,3.99,5.5,1.0
Alejandro Garnacho,MID,Manchester United,1.3,6.4,1.0
Jan Paul van Hecke,DEF,Brighton & Hove Albion,0.71,4.5,1.0
Altay Bayindir,GK,Manchester United,0.01,4.5,1.0
Jason Steele,GK,Brighton & Hove Albion,4.95,4.5,1.0
Harry Maguire,DEF,Manchester United,0.78,5.0,1.0
Carl Rushworth,GK,Brighton & Hove Albion,0.01,4.0,1.0
Andrew Moran,MID,Brighton & Hove Albion,0.01,5.5,1.0
Hannibal Mejbri,MID,Manchester United,0.01,4.5,1.0
Adam Webster,DEF,Brighton & Hove Albion,1.13,4.5,1.0
Kaoru Mitoma,MID,Brighton & Hove Albion,6.32,6.6,1.0
Ibrahim Sangaré,MID,Brighton & Hove Albion,0.04,5.5,1.0
Victor Lindelöf,DEF,Manchester United,0.69,4.4,0.0
Valentín Barco,DEF,Brighton & Hove Albion,0.69,4.5,1.0
Kobbie Mainoo,MID,Manchester United,1.84,5.5,1.0
Amad Diallo,MID,Manchester United,3.4,5.0,1.0
Jakub Moder,MID,Brighton & Hove Albion,0.71,4.5,1.0
Adrian Mazilu,MID,Brighton & Hove Albion,0.01,5.5,1.0
Brajan Gruda,MID,Brighton & Hove Albion,0.01,5.5,0.5
Joël Veltman,DEF,Brighton & Hove Albion,1.1,4.5,1.0
Wanya Marçal,MID,Leicester City,0.01,4.5,1.0
Iliman Ndiaye,FWD,Everton,0.54,5.4,1.0
Ali Al-Hamadi,FWD,Ipswich Town,0.02,5.0,1.0
Axel Tuanzebe,DEF,Ipswich Town,-0.01,4.0,1.0
Willy-Arnaud Boly,DEF,Nottingham Forest,4.07,4.5,1.0
Emile Smith Rowe,MID,Fulham,5.42,5.6,1.0
Nayef Aguerd,DEF,West Ham United,-0.08,4.4,1.0
Remi Matthews,GK,Crystal Palace,0.01,4.0,1.0
Michael Golding,MID,Leicester City,0.01,4.5,1.0
Ben Johnson,DEF,Ipswich Town,1.75,4.0,1.0
Adam Wharton,MID,Crystal Palace,1.98,5.0,1.0
João Pedro,MID,Nottingham Forest,0.84,4.5,1.0
Jens Cajuste,MID,Ipswich Town,0.01,4.5,1.0
Adama Traoré,MID,Fulham,3.13,5.0,1.0
Michael Keane,DEF,Everton,0.19,4.0,1.0
Mohammed Kudus,MID,West Ham United,3.71,6.4,1.0
Carlos Alcaraz,MID,Southampton,1.65,4.9,1.0
Archie Gray,MID,Tottenham Hotspur,0.63,4.9,1.0
Manuel Akanji,DEF,Manchester City,4.27,5.5,1.0
Alex Iwobi,MID,Fulham,6.19,5.5,1.0
Ross Stewart,FWD,Southampton,0.01,4.5,0.5
Pape Sarr,MID,Tottenham Hotspur,1.59,5.0,1.0
Stefan Ortega,GK,Manchester City,0.03,5.4,1.0
Roberto Firmino,FWD,Everton,0.79,5.0,1.0
Andrew Omobamidele,DEF,Nottingham Forest,-0.0,4.4,1.0
Ederson Moraes,GK,Manchester City,4.32,5.5,1.0
João Virgínia,GK,Everton,0.01,4.0,1.0
Harrison Reed,MID,Fulham,2.64,5.0,1.0
James McAtee,MID,Manchester City,0.64,4.9,1.0
Dejan Kulusevski,MID,Tottenham Hotspur,3.76,6.4,1.0
Tom Cairney,MID,Fulham,0.65,4.9,1.0
Dominic Solanke,FWD,Tottenham Hotspur,1.29,7.5,0.5
Wilson Odobert,MID,Tottenham Hotspur,2.7,5.5,1.0
Chris Richards,DEF,Crystal Palace,1.43,4.5,1.0
James Justin,DEF,Leicester City,0.66,4.5,1.0
Giovani Lo Celso,MID,Tottenham Hotspur,0.57,4.9,1.0
Eberechi Eze,MID,Crystal Palace,4.14,6.9,1.0
Ilkay Gündogan,MID,Manchester City,4.67,6.5,1.0
Cameron Peupion,MID,Ipswich Town,0.01,5.4,1.0
Dominic Calvert-Lewin,FWD,Everton,2.7,5.9,1.0
Omar Richards,DEF,Nottingham Forest,0.01,4.4,1.0
Álex Moreno,DEF,Nottingham Forest,0.01,4.4,1.0
Joe Lumley,GK,Southampton,0.01,4.0,1.0
Dane Scarlett,FWD,Tottenham Hotspur,0.04,4.5,1.0
Omari Hutchinson,MID,Ipswich Town,0.71,5.5,1.0
Will Hughes,MID,Crystal Palace,0.98,4.9,1.0
Christian Walton,GK,Ipswich Town,-0.01,4.5,1.0
Guglielmo Vicario,GK,Tottenham Hotspur,4.93,5.0,1.0
Joe Aribo,MID,Southampton,1.13,5.0,1.0
Hamza Choudhury,MID,Leicester City,0.01,4.5,1.0
Djed Spence,DEF,Tottenham Hotspur,0.57,4.5,1.0
Alex Mighten,MID,Nottingham Forest,0.01,6.5,1.0
Lewis O'Brien,MID,Nottingham Forest,0.02,6.5,1.0
Khayon Edwards,FWD,Crystal Palace,0.9,5.4,1.0
Cieran Slicker,GK,Ipswich Town,0.0,4.0,1.0
Jan Bednarek,DEF,Southampton,0.53,4.0,1.0
Jack Harrison,MID,Everton,1.52,5.5,1.0
Raúl Jiménez,FWD,Fulham,0.62,5.5,1.0
Bryan Gil,MID,Tottenham Hotspur,0.04,4.5,1.0
Dwight McNeil,MID,Everton,1.81,5.4,1.0
Andy Irving,MID,West Ham United,0.01,4.9,1.0
Nathaniel Clyne,DEF,Crystal Palace,0.76,4.5,1.0
Idrissa Gueye,MID,Everton,1.37,5.0,1.0
Lukasz Fabianski,GK,West Ham United,-0.06,4.0,1.0
Luke Woolfenden,DEF,Ipswich Town,0.02,4.0,1.0
Freddie Ladapo,FWD,Ipswich Town,0.0,4.5,1.0
Chadi Riad,DEF,Crystal Palace,0.95,4.5,0.25
Will Smallbone,MID,Southampton,0.95,5.0,1.0
Kalvin Phillips,MID,Ipswich Town,0.02,5.0,1.0
Stephy Mavididi,MID,Leicester City,0.62,5.4,1.0
Josh King,MID,Fulham,0.01,4.5,1.0
Ramón Sosa,MID,Nottingham Forest,0.01,5.5,1.0
Kurt Zouma,DEF,West Ham United,0.63,4.4,1.0
Mason Holgate,DEF,Everton,0.58,4.0,1.0
Adam Armstrong,FWD,Southampton,0.97,5.5,1.0
Rodrigo Bentancur,MID,Tottenham Hotspur,1.61,5.0,0.5
Kevin De Bruyne,MID,Manchester City,11.04,9.6,1.0
Sasa Lukic,MID,Fulham,1.49,5.0,1.0
Sander Berge,MID,Fulham,1.18,5.0,1.0
Jorge Cuenca,DEF,Fulham,0.01,4.5,1.0
James Ward-Prowse,MID,West Ham United,2.73,6.4,1.0
Bernd Leno,GK,Fulham,3.88,5.0,1.0
Issa Diop,DEF,Fulham,1.71,4.5,1.0
Adam Lallana,MID,Southampton,0.41,5.0,1.0
Ryan Yates,MID,Nottingham Forest,2.02,5.0,0.75
Charlie Taylor,DEF,Southampton,0.66,4.0,1.0
Elliot Anderson,MID,Nottingham Forest,1.63,5.0,1.0
Fraser Forster,GK,Tottenham Hotspur,-0.01,4.5,1.0
Daniel Muñoz,DEF,Crystal Palace,1.49,5.0,1.0
James Maddison,MID,Tottenham Hotspur,6.71,7.5,1.0
Matz Sels,GK,Nottingham Forest,6.1,4.5,1.0
Jenson Metcalfe,MID,Everton,0.01,4.5,1.0
Liam Delap,FWD,Ipswich Town,1.82,5.5,1.0
Kenny Tete,DEF,Fulham,2.24,4.5,1.0
Corey Jordan,DEF,Ipswich Town,0.01,4.0,1.0
Conor Chaplin,MID,Ipswich Town,0.62,5.4,1.0
Sam Szmodics,MID,Ipswich Town,4.95,6.0,1.0
Daichi Kamada,MID,Crystal Palace,0.74,5.4,1.0
George Earthy,MID,West Ham United,0.01,5.0,1.0
Caleb Okoli,DEF,Leicester City,0.01,4.0,1.0
Oliver Shenton,MID,Nottingham Forest,3.26,5.0,1.0
Oscar Bobb,MID,Manchester City,0.03,4.9,0.0
Timo Werner,MID,Tottenham Hotspur,0.38,6.4,1.0
Jean-Clair Todibo,DEF,West Ham United,0.6,4.5,1.0
Santiago Bueno,DEF,Nottingham Forest,5.23,4.5,1.0
Andreas Pereira,MID,Fulham,1.77,5.5,1.0
Calvin Bassey,DEF,Fulham,1.61,4.5,1.0
Matheus França,MID,Crystal Palace,0.01,4.5,1.0
Ben Davies,DEF,Tottenham Hotspur,-0.01,4.5,1.0
Thomas Cannon,FWD,Leicester City,0.01,4.5,1.0
Sam Morsy,MID,Ipswich Town,1.03,5.0,1.0
John Stones,DEF,Manchester City,0.3,5.4,1.0
Manor Solomon,MID,Tottenham Hotspur,0.02,7.5,1.0
James Tarkowski,DEF,Everton,0.54,4.9,1.0
Kamaldeen Sulemana,MID,Southampton,0.74,5.0,0.5
Heung-Min Son,MID,Tottenham Hotspur,11.37,7.5,1.0
Bernardo Silva,MID,Manchester City,3.88,6.6,1.0
Ben Nelson,DEF,Leicester City,0.01,4.0,1.0
Jean-Philippe Mateta,FWD,Crystal Palace,4.32,7.5,1.0
Harry Souttar,DEF,Leicester City,0.01,4.4,1.0
Marc Guéhi,DEF,Crystal Palace,0.88,4.5,1.0
Jesper Lindstrøm,MID,Everton,0.54,5.4,1.0
Wilfred Ndidi,MID,Leicester City,1.32,5.0,1.0
Nathan Aké,DEF,Manchester City,0.47,5.5,1.0
Ui-Jo Hwang,FWD,Nottingham Forest,-0.0,4.5,1.0
Cheick Doucouré,MID,Crystal Palace,0.32,4.9,1.0
Luis Guilherme,MID,West Ham United,0.01,4.9,1.0
Eric da Silva Moreira,MID,Nottingham Forest,0.35,4.5,1.0
Niclas Füllkrug,FWD,West Ham United,0.55,6.9,1.0
Jack Taylor,MID,Ipswich Town,0.74,5.0,1.0
Marcus McGuane,MID,Ipswich Town,0.78,4.9,1.0
Jack Grealish,MID,Manchester City,0.02,6.4,1.0
Brennan Johnson,MID,Tottenham Hotspur,4.18,6.4,1.0
Edson Álvarez,MID,West Ham United,0.39,5.0,1.0
Stuart Armstrong,MID,Everton,1.33,4.5,1.0
Ronnie Edwards,DEF,Southampton,0.01,4.0,1.0
Sam Amo-Ameyaw,MID,Southampton,0.04,4.5,1.0
Danny Ward,GK,Leicester City,-0.03,4.0,1.0
Gavin Bazunu,GK,Southampton,0.01,4.5,0.0
Patson Daka,FWD,Leicester City,0.37,4.9,0.0
Rico Lewis,DEF,Manchester City,0.96,4.6,1.0
Antonee Robinson,DEF,Fulham,9.07,4.6,1.0
Kyle Walker-Peters,DEF,Southampton,1.32,4.5,1.0
Victor Kristiansen,DEF,Leicester City,0.09,4.5,1.0
Flynn Downes,MID,Southampton,0.54,5.0,1.0
Wout Faes,DEF,Leicester City,5.94,4.1,1.0
Neco Williams,DEF,Nottingham Forest,2.34,4.5,1.0
Harry Winks,MID,Leicester City,0.74,4.5,1.0
Mateus Fernandes,MID,Southampton,0.65,5.0,1.0
Dean Henderson,GK,Crystal Palace,0.61,4.5,1.0
Steven Benda,GK,Fulham,0.01,4.0,1.0
Neal Maupay,FWD,Everton,-0.1,4.9,1.0
Alex McCarthy,GK,Southampton,1.87,4.5,1.0
Jérémy Doku,MID,Manchester City,1.58,6.5,1.0
Michail Antonio,FWD,West Ham United,2.16,5.5,1.0
Carlos Vinícius,FWD,Fulham,2.61,5.0,1.0
Jordan Pickford,GK,Everton,1.03,4.9,1.0
Nathan Wood,DEF,Southampton,-0.0,4.0,1.0
Destiny Udogie,DEF,Tottenham Hotspur,2.12,5.0,1.0
Rodrigo Muniz,FWD,Fulham,1.02,6.1,1.0
Cristian Romero,DEF,Tottenham Hotspur,11.58,5.1,1.0
Vladimír Coufal,DEF,West Ham United,2.7,4.5,1.0
Cameron Burgess,DEF,Ipswich Town,0.01,4.0,1.0
Abdul Fatawu,MID,Leicester City,2.02,5.5,1.0
Naouirou Ahamada,MID,Crystal Palace,0.06,4.5,1.0
Tim Iroegbunam,MID,Everton,1.05,4.5,1.0
Anthony Elanga,MID,Nottingham Forest,2.65,5.4,1.0
Jakub Stolarczyk,GK,Leicester City,0.01,4.0,0.0
Aaron Cresswell,DEF,West Ham United,0.76,4.0,0.25
Jarrad Branthwaite,DEF,Everton,-0.14,4.9,0.0
James Bree,DEF,Southampton,0.01,4.0,1.0
Taiwo Awoniyi,FWD,Nottingham Forest,0.71,5.9,1.0
Ola Aina,DEF,Nottingham Forest,8.81,4.4,1.0
Timothy Castagne,DEF,Fulham,-0.04,4.4,1.0
Joe Worrall,DEF,Nottingham Forest,0.09,4.4,1.0
Sam Johnstone,GK,Crystal Palace,-0.02,4.4,1.0
Ryan Sweeney,DEF,Fulham,-0.01,4.5,1.0
Jarrod Bowen,MID,West Ham United,4.99,7.5,1.0
Ismaïla Sarr,MID,Crystal Palace,0.53,5.9,1.0
Rob Holding,DEF,Crystal Palace,0.01,4.5,1.0
Mads Hermansen,GK,Leicester City,2.04,4.5,1.0
Jeffrey Schlupp,MID,Crystal Palace,0.7,4.9,1.0
Daniel Iversen,GK,Leicester City,0.02,4.0,1.0
Mateusz Lis,GK,Southampton,0.01,4.5,1.0
Scott Carson,GK,Manchester City,0.01,4.0,1.0
Emerson Royal,DEF,Tottenham Hotspur,0.3,5.1,1.0
Facundo Buonanotte,MID,Leicester City,3.46,5.0,1.0
Phil Foden,MID,Manchester City,6.49,9.4,1.0
Jacob Greaves,DEF,Ipswich Town,0.06,4.0,1.0
Arijanet Muric,GK,Ipswich Town,0.17,4.4,1.0
Issa Kaboré,DEF,Manchester City,0.0,4.5,1.0
Séamus Coleman,DEF,Everton,0.94,4.4,1.0
Yukinari Sugawara,DEF,Southampton,1.3,4.5,1.0
Josh Bowler,MID,Nottingham Forest,0.01,4.5,1.0
Will Lankshear,FWD,Tottenham Hotspur,0.01,4.5,1.0
Mikey Moore,MID,Tottenham Hotspur,-0.0,4.5,1.0
Paul Onuachu,FWD,Southampton,0.64,5.0,1.0
Tyler Dibling,MID,Southampton,0.68,4.5,1.0
Emmanuel Dennis,FWD,Nottingham Forest,-0.0,5.0,1.0
Nathan Patterson,DEF,Everton,-0.14,4.4,0.0
Will Alves,MID,Leicester City,0.01,4.5,1.0
Guido Rodríguez,MID,West Ham United,3.07,5.0,1.0
Boubakary Soumaré,MID,Leicester City,0.91,4.5,1.0
Harrison Reed,MID,Fulham,3.1,5.0,1.0
Chris Wood,FWD,Nottingham Forest,8.08,6.1,1.0
Martial Godo,MID,Fulham,0.01,4.5,1.0
James Garner,MID,Everton,1.07,5.0,1.0
Jamie Vardy,FWD,Leicester City,1.66,5.6,1.0
Alfie Whiteman,GK,Tottenham Hotspur,0.01,4.0,1.0
Ibrahim Sangaré,MID,Nottingham Forest,1.74,4.5,1.0
Brandon Austin,GK,Tottenham Hotspur,0.01,4.0,1.0
Nicolás Domínguez,MID,Nottingham Forest,-0.06,4.9,1.0
Oliver Skipp,MID,Leicester City,0.85,5.0,1.0
Crysencio Summerville,MID,West Ham United,0.43,5.9,1.0
Kasey McAteer,MID,Leicester City,0.78,4.9,1.0
Luke Thomas,DEF,Leicester City,0.01,4.0,1.0
Jannik Vestergaard,DEF,Leicester City,-0.05,4.0,1.0
Jefferson Lerma,MID,Crystal Palace,1.08,4.9,1.0
Maxwel Cornet,MID,West Ham United,0.02,4.9,1.0
Jordan Ayew,MID,Leicester City,1.35,5.4,1.0
Rodrigo Ribeiro,MID,Manchester City,0.02,6.4,0.25
Yves Bissouma,MID,Tottenham Hotspur,7.07,5.0,1.0
Abdoulaye Doucouré,MID,Everton,0.63,5.4,1.0
Emerson Royal,DEF,West Ham United,2.93,4.5,1.0
George Friend,DEF,Ipswich Town,0.69,4.0,1.0
Maximilian Kilman,DEF,West Ham United,10.19,4.5,1.0
