name,position,team,predicted_total_points,price,condition
Tomás Soucek,MID,West Ham United,9.91,5.0,1.0
Taylor Harwood-Bellis,DEF,Southampton,1.82,4.0,1.0
Alphonse Areola,GK,West Ham United,3.91,4.5,1.0
Harry Wilson,MID,Fulham,2.28,5.4,1.0
Mateo Kovacic,MID,Manchester City,1.83,5.5,1.0
Conor Coady,DEF,Leicester City,1.31,4.0,1.0
Jack Stephens,DEF,Southampton,0.66,4.0,1.0
Radu Dragusin,DEF,Tottenham Hotspur,0.69,4.4,1.0
Wes Foderingham,GK,West Ham United,1.91,4.5,1.0
Danny Ings,FWD,West Ham United,0.68,5.0,1.0
Lesley Ugochukwu,MID,Southampton,0.0,4.5,1.0
Aaron Wan-Bissaka,DEF,West Ham United,1.49,4.5,1.0
Lucas Bergvall,MID,Tottenham Hotspur,0.6,4.5,1.0
Youssef Chermiti,FWD,Everton,0.7,5.0,0.0
Vitalii Mykolenko,DEF,Everton,0.34,4.4,1.0
Ryan Manning,DEF,Southampton,0.01,4.5,1.0
Roman Dixon,DEF,Everton,0.04,4.0,1.0
Joachim Andersen,DEF,Fulham,2.76,4.5,1.0
Harry Clarke,DEF,Ipswich Town,0.01,4.0,0.0
Josko Gvardiol,DEF,Manchester City,5.21,6.0,1.0
Richarlison,FWD,Tottenham Hotspur,0.55,7.0,1.0
Morgan Gibbs-White,MID,Nottingham Forest,10.85,6.5,1.0
Bobby De Cordova-Reid,MID,Leicester City,1.11,5.5,1.0
Wes Burns,MID,Ipswich Town,0.04,4.9,1.0
Alfie Devine,MID,Tottenham Hotspur,0.01,4.5,1.0
Erling Haaland,FWD,Manchester City,10.79,15.1,1.0
Sean Raggett,DEF,Ipswich Town,0.01,4.0,1.0
Nico O'Reilly,MID,Manchester City,0.01,5.0,1.0
Rúben Dias,DEF,Manchester City,5.24,5.5,1.0
George Hirst,FWD,Ipswich Town,0.04,5.5,0.0
Pedro Porro,DEF,Tottenham Hotspur,4.49,5.5,1.0
Kyle Walker,DEF,Manchester City,2.75,5.4,1.0
Cameron Archer,FWD,Southampton,1.1,5.0,1.0
Nikola Milenkovic,DEF,Nottingham Forest,5.97,4.5,1.0
Sergio Reguilón,DEF,Tottenham Hotspur,0.33,4.4,1.0
Tyrick Mitchell,DEF,Crystal Palace,1.65,5.0,1.0
Armel Bella-Kotchap,DEF,Southampton,-0.02,4.0,1.0
Callum Hudson-Odoi,MID,Nottingham Forest,2.46,5.5,1.0
Nathan Broadhead,MID,Ipswich Town,0.01,5.0,0.0
Micky van de Ven,DEF,Tottenham Hotspur,7.18,4.5,1.0
Kevin Mbabu,DEF,Fulham,0.02,4.0,1.0
Jay Stansfield,FWD,Fulham,0.38,5.0,1.0
Leif Davis,DEF,Ipswich Town,0.31,4.5,1.0
Carlos Miguel,GK,Nottingham Forest,0.01,4.4,1.0
Joel Ward,DEF,Crystal Palace,0.32,4.5,1.0
Asmir Begovic,GK,Everton,0.0,4.0,1.0
Ashley Young,DEF,Everton,0.63,4.5,1.0
Matt Turner,GK,Nottingham Forest,-0.02,4.0,1.0
Juan Larios,DEF,Southampton,0.01,4.0,1.0
Matheus Nunes,MID,Manchester City,0.48,5.0,1.0
Samuel Edozie,MID,Southampton,0.61,4.9,1.0
Konstantinos Mavropanos,DEF,West Ham United,6.2,4.5,1.0
Ricardo Pereira,DEF,Leicester City,-0.38,4.4,1.0
Shea Charles,MID,Southampton,0.01,5.0,1.0
Jake O'Brien,DEF,Everton,0.01,4.9,1.0
Massimo Luongo,MID,Ipswich Town,1.41,4.5,1.0
Ben Brereton,MID,Southampton,4.39,5.5,1.0
Harry Toffolo,DEF,Nottingham Forest,0.85,4.5,1.0
Conor Townsend,DEF,Ipswich Town,0.03,4.0,1.0
Darren Fletcher,MID,Aston Villa,0.72,5.0,1.0
Kai Havertz,FWD,Arsenal,2.52,8.1,1.0
Lino Sousa,DEF,Aston Villa,0.01,4.5,1.0
Jurriën Timber,DEF,Arsenal,3.0,5.5,1.0
William Saliba,DEF,Arsenal,4.93,6.0,1.0
Ian Maatsen,DEF,Aston Villa,0.54,5.0,1.0
Joe Gauci,GK,Aston Villa,0.01,4.0,1.0
Takehiro Tomiyasu,DEF,Arsenal,2.25,4.9,0.0
Gabriel Martinelli,MID,Arsenal,2.28,7.0,1.0
Gabriel Magalhães,DEF,Arsenal,4.38,6.0,1.0
Leander Dendoncker,MID,Aston Villa,0.02,4.5,1.0
Leon Bailey,MID,Aston Villa,1.13,6.5,1.0
Tyrone Mings,DEF,Aston Villa,-0.01,4.4,0.0
Martin Ødegaard,MID,Arsenal,4.42,8.4,1.0
Ollie Watkins,FWD,Aston Villa,2.36,9.0,1.0
Reiss Nelson,MID,Arsenal,0.48,5.0,1.0
Morgan Rogers,MID,Aston Villa,1.69,5.1,1.0
Amadou Onana,MID,Aston Villa,1.33,5.0,1.0
Eddie Nketiah,FWD,Arsenal,0.04,5.9,1.0
Kaine Kesler-Hayden,DEF,Aston Villa,0.03,4.5,1.0
Jaden Philogene,MID,Aston Villa,0.04,5.4,1.0
Diego Carlos,DEF,Aston Villa,0.63,4.5,1.0
Ben White,DEF,Arsenal,5.1,6.5,1.0
Ezri Konsa,DEF,Aston Villa,0.99,4.5,1.0
John McGinn,MID,Aston Villa,1.53,5.5,1.0
Lamare Bogarde,DEF,Aston Villa,0.01,4.0,1.0
Matty Cash,DEF,Aston Villa,0.61,4.5,0.75
Thomas Partey,MID,Arsenal,11.01,5.0,1.0
Riccardo Calafiori,DEF,Arsenal,0.39,5.9,1.0
Jhon Durán,FWD,Aston Villa,5.91,6.0,1.0
Kortney Hause,DEF,Aston Villa,0.01,4.0,1.0
Bukayo Saka,MID,Arsenal,4.06,10.0,1.0
Aaron Ramsdale,GK,Arsenal,-0.0,4.4,1.0
Lucas Digne,DEF,Aston Villa,0.94,4.5,1.0
Leandro Trossard,MID,Arsenal,5.88,6.9,1.0
Myles Lewis-Skelly,MID,Arsenal,0.01,4.5,1.0
Youri Tielemans,MID,Aston Villa,1.96,5.5,1.0
Jorginho,MID,Arsenal,0.28,4.9,1.0
Robin Olsen,GK,Aston Villa,-0.04,4.5,0.5
Gabriel Jesus,FWD,Arsenal,0.68,6.8,1.0
Lewis Dobbin,MID,Aston Villa,0.03,4.5,1.0
Pau Torres,DEF,Aston Villa,1.55,4.5,1.0
Ross Barkley,MID,Aston Villa,0.52,5.4,1.0
David Raya,GK,Arsenal,8.28,5.5,1.0
Kosta Nedeljkovic,DEF,Aston Villa,1.4,4.0,1.0
Boubacar Kamara,MID,Aston Villa,0.04,5.0,0.0
Emiliano Martínez,GK,Aston Villa,-0.13,5.0,1.0
Jacob Ramsey,MID,Aston Villa,0.53,5.5,1.0
Oleksandr Zinchenko,DEF,Arsenal,1.41,5.0,1.0
Emiliano Buendía,MID,Aston Villa,0.02,5.4,1.0
Samuel Kalu,MID,Aston Villa,0.76,5.5,1.0
Jakub Kiwior,DEF,Arsenal,0.41,4.9,1.0
Ethan Nwaneri,MID,Arsenal,0.01,4.5,1.0
Kieran Tierney,DEF,Arsenal,0.02,4.4,0.0
Declan Rice,MID,Arsenal,2.09,6.5,1.0
Filip Jørgensen,GK,Chelsea,0.01,4.5,1.0
David Brooks,MID,Bournemouth,0.02,4.9,0.0
Adam Smith,DEF,Bournemouth,1.04,4.5,1.0
Anthony Gordon,MID,Newcastle United,7.25,7.5,1.0
Paddy McNair,DEF,Newcastle United,0.02,4.0,1.0
Edimilson Fernandes,FWD,Bournemouth,0.75,6.0,1.0
William Osula,FWD,Newcastle United,0.02,5.0,1.0
Dango Ouattara,MID,Bournemouth,1.29,5.0,1.0
Callum Wilson,FWD,Newcastle United,0.38,6.9,0.0
Sven Botman,DEF,Newcastle United,-0.03,4.5,0.0
Tawanda Chirewa,MID,Wolverhampton Wanderers,0.03,6.4,1.0
Ryan Fraser,MID,Newcastle United,0.01,4.9,1.0
Sean Longstaff,MID,Newcastle United,1.82,5.0,1.0
Bruno Guimarães,MID,Newcastle United,1.6,6.5,1.0
Jacob Murphy,MID,Newcastle United,1.23,5.4,1.0
Emmanuel Longelo,MID,Chelsea,0.01,4.5,1.0
Lewis Cook,MID,Bournemouth,1.85,5.0,1.0
João Gomes,MID,Wolverhampton Wanderers,1.27,5.0,1.0
Moisés Caicedo,MID,Chelsea,2.48,5.0,1.0
Sandro Tonali,MID,Newcastle United,-0.03,5.5,1.0
Joe Willock,MID,Newcastle United,0.36,4.9,0.5
Jørgen Strand Larsen,FWD,Wolverhampton Wanderers,5.69,5.5,1.0
Anis Ben Slimane,MID,Newcastle United,0.84,6.4,1.0
Jamal Lewis,DEF,Newcastle United,0.01,4.0,1.0
Pedro Lima,DEF,Wolverhampton Wanderers,-0.01,4.0,1.0
Kieran Trippier,DEF,Newcastle United,1.63,5.9,1.0
Enso González,MID,Wolverhampton Wanderers,0.03,4.5,0.0
Christopher Nkunku,MID,Chelsea,2.46,6.4,1.0
Marc Guiu,FWD,Chelsea,0.03,5.0,1.0
Luis Sinisterra,MID,Bournemouth,0.69,5.0,1.0
Gonçalo Guedes,MID,Wolverhampton Wanderers,0.01,5.4,1.0
Philip Billing,MID,Bournemouth,0.71,4.9,0.75
Jaidon Anthony,MID,Bournemouth,-0.01,4.5,1.0
Conor Gallagher,MID,Chelsea,1.11,10.5,1.0
Emil Krafth,DEF,Newcastle United,2.07,4.5,1.0
Alexander Isak,FWD,Newcastle United,2.61,8.5,1.0
Julián Araujo,DEF,Bournemouth,2.02,4.5,1.0
José Sá,GK,Wolverhampton Wanderers,1.3,4.5,1.0
Malo Gusto,DEF,Chelsea,0.55,5.0,1.0
Lloyd Kelly,DEF,Newcastle United,1.71,4.5,1.0
Alex Murphy,DEF,Newcastle United,0.01,4.0,1.0
Caleb Okoli,DEF,Chelsea,0.01,4.5,1.0
Dean Huijsen,DEF,Bournemouth,-0.02,4.5,1.0
Max Aarons,DEF,Bournemouth,0.54,4.5,1.0
Rayan Aït-Nouri,DEF,Wolverhampton Wanderers,1.38,4.5,1.0
Ederson Moraes,GK,Chelsea,1.54,4.0,1.0
Craig Dawson,DEF,Wolverhampton Wanderers,0.47,4.5,1.0
Hee-Chan Hwang,MID,Wolverhampton Wanderers,4.64,6.4,1.0
Lewis Hall,DEF,Newcastle United,1.17,4.0,1.0
Trevoh Chalobah,DEF,Chelsea,0.72,4.4,1.0
Enes Ünal,FWD,Bournemouth,0.72,5.4,0.0
Mario Lemina,MID,Wolverhampton Wanderers,1.17,5.0,1.0
Alex Palmer,GK,Bournemouth,0.01,4.5,1.0
Alfie Gilchrist,DEF,Chelsea,0.02,5.0,1.0
Kiernan Dewsbury-Hall,MID,Chelsea,1.36,5.9,1.0
Matheus Cunha,FWD,Wolverhampton Wanderers,4.26,6.5,1.0
João Félix,MID,Chelsea,6.14,6.5,1.0
Yerson Mosquera,DEF,Wolverhampton Wanderers,-0.65,4.0,1.0
Tosin Adarabioyo,DEF,Chelsea,0.01,4.4,1.0
Matt Targett,DEF,Newcastle United,0.01,4.0,1.0
Marcos Senesi,DEF,Bournemouth,1.45,4.9,1.0
Cesare Casadei,MID,Chelsea,0.01,4.5,1.0
Chris Mepham,DEF,Bournemouth,0.03,4.5,1.0
Lucas Bergström,GK,Chelsea,0.01,4.0,1.0
Luke Cundle,MID,Wolverhampton Wanderers,0.01,4.5,1.0
Tino Livramento,DEF,Newcastle United,0.89,4.5,1.0
Tyler Adams,MID,Bournemouth,0.46,5.0,0.0
Tom King,GK,Wolverhampton Wanderers,0.0,4.0,1.0
Mykhailo Mudryk,MID,Chelsea,1.12,6.4,1.0
Adler Nascimento,MID,Chelsea,0.01,6.5,1.0
Pedro Neto,MID,Chelsea,4.18,6.5,1.0
Miguel Almirón,MID,Newcastle United,0.53,5.9,1.0
Malang Sarr,DEF,Chelsea,0.01,4.5,1.0
Milos Kerkez,DEF,Bournemouth,0.79,4.5,1.0
Marcus Tavernier,MID,Bournemouth,6.47,5.5,1.0
Sasa Kalajdzic,FWD,Wolverhampton Wanderers,0.01,4.9,0.0
Will Dennis,GK,Bournemouth,0.01,4.0,1.0
Antoine Semenyo,MID,Bournemouth,4.25,5.5,1.0
Mark Travers,GK,Bournemouth,0.01,4.5,1.0
Marc Cucurella,DEF,Chelsea,0.71,5.0,1.0
Toti Gomes,DEF,Wolverhampton Wanderers,1.59,4.5,1.0
Daniel Jebbison,FWD,Bournemouth,0.67,4.5,1.0
Carney Chukwuemeka,MID,Chelsea,0.02,4.9,1.0
Joe White,MID,Newcastle United,0.02,4.5,1.0
Joe Hodge,MID,Wolverhampton Wanderers,0.01,5.5,1.0
Hamed Traorè,MID,Bournemouth,0.04,5.5,1.0
Lewis Miley,MID,Newcastle United,0.01,5.0,1.0
Robert Sánchez,GK,Chelsea,0.74,4.5,1.0
Romain Faivre,MID,Bournemouth,0.03,5.5,1.0
Norberto Murara Neto,GK,Bournemouth,1.95,4.5,1.0
Justin Kluivert,MID,Bournemouth,2.57,5.4,1.0
Martin Dúbravka,GK,Newcastle United,0.77,4.4,1.0
Dan Bentley,GK,Wolverhampton Wanderers,0.03,4.0,1.0
Rodrigo Gomes,MID,Wolverhampton Wanderers,0.68,5.0,1.0
Fabian Schär,DEF,Newcastle United,-0.01,5.4,0.0
Axel Disasi,DEF,Chelsea,-0.03,4.4,1.0
Garang Kuol,MID,Newcastle United,0.01,4.5,1.0
Jamaal Lascelles,DEF,Newcastle United,-0.04,4.5,0.0
Nicolas Jackson,FWD,Chelsea,7.0,7.6,1.0
Romelu Lukaku,FWD,Chelsea,-0.14,6.3,1.0
Leon Chiwome,FWD,Wolverhampton Wanderers,0.01,4.5,0.0
Ben Chilwell,DEF,Chelsea,-0.1,4.9,1.0
Renato Veiga,MID,Chelsea,0.62,4.5,1.0
Omari Kellyman,MID,Chelsea,0.03,4.5,1.0
Dan Burn,DEF,Newcastle United,1.33,4.5,1.0
Boubacar Traoré,MID,Wolverhampton Wanderers,-0.01,5.0,1.0
Tommy Doyle,MID,Wolverhampton Wanderers,0.84,4.9,1.0
John Ruddy,GK,Newcastle United,0.04,4.0,1.0
Nélson Semedo,DEF,Wolverhampton Wanderers,0.02,4.5,1.0
Odysseas Vlachodimos,GK,Newcastle United,0.01,4.5,1.0
Noni Madueke,MID,Chelsea,16.23,6.5,1.0
James Hill,DEF,Bournemouth,0.01,4.0,1.0
Reece James,DEF,Chelsea,0.29,5.0,0.0
Tyrese Francois,MID,Wolverhampton Wanderers,0.03,6.4,1.0
David Datro Fofana,FWD,Chelsea,0.56,5.4,1.0
Santiago Bueno,DEF,Wolverhampton Wanderers,0.96,4.5,1.0
Kepa Arrizabalaga,GK,Chelsea,0.04,4.5,1.0
Fábio Silva,FWD,Wolverhampton Wanderers,0.02,5.0,1.0
Pablo Sarabia,MID,Wolverhampton Wanderers,0.65,5.4,1.0
Matt Doherty,DEF,Wolverhampton Wanderers,0.43,4.5,1.0
Ryan Christie,MID,Bournemouth,1.83,4.9,1.0
Illia Zabarnyi,DEF,Bournemouth,1.69,4.5,1.0
Armando Broja,FWD,Chelsea,0.29,5.5,1.0
Alex Scott,MID,Bournemouth,1.06,5.0,1.0
Deivid Washington,FWD,Chelsea,0.01,5.0,1.0
Isaac Hayden,MID,Newcastle United,-0.02,4.5,1.0
Nathan Fraser,FWD,Wolverhampton Wanderers,-0.01,5.5,1.0
Daniel Podence,MID,Wolverhampton Wanderers,0.53,5.5,1.0
Harvey Barnes,MID,Newcastle United,4.02,6.4,1.0
Raheem Sterling,MID,Chelsea,-0.11,6.9,1.0
Enzo Fernández,MID,Chelsea,0.91,5.0,1.0
Ki-Jana Hoever,DEF,Wolverhampton Wanderers,0.01,4.0,1.0
Levi Colwill,DEF,Chelsea,0.54,4.5,1.0
Wesley Fofana,DEF,Chelsea,0.57,4.5,1.0
Marcus Bettinelli,GK,Chelsea,-0.09,4.0,1.0
Roméo Lavia,MID,Chelsea,0.55,4.5,0.75
Cole Palmer,MID,Chelsea,14.8,10.5,1.0
Benoît Badiashile,DEF,Chelsea,0.59,4.5,1.0
Jean-Ricner Bellegarde,MID,Wolverhampton Wanderers,1.35,5.0,1.0
Nick Pope,GK,Newcastle United,1.92,5.0,1.0
Hugo Bueno,DEF,Wolverhampton Wanderers,0.32,4.5,1.0
Hákon Valdimarsson,GK,Brentford,-0.01,4.0,1.0
Kristoffer Ajer,DEF,Brentford,1.28,4.5,1.0
Dominik Szoboszlai,MID,Liverpool,2.67,6.5,1.0
James McConnell,MID,Liverpool,0.04,4.5,1.0
Curtis Jones,MID,Liverpool,0.55,5.4,0.75
Ethan Pinnock,DEF,Brentford,1.64,4.5,1.0
Rhys Williams,DEF,Liverpool,0.01,4.0,1.0
Mark Flekken,GK,Brentford,2.27,4.5,1.0
Ryan Gravenberch,MID,Liverpool,1.59,5.0,1.0
Mathias Jensen,MID,Brentford,1.17,5.5,1.0
Yehor Yarmoliuk,MID,Brentford,0.63,4.5,1.0
Bobby Clark,MID,Liverpool,0.01,4.5,1.0
Keane Lewis-Potter,MID,Brentford,1.41,5.0,1.0
Darwin Núñez,FWD,Liverpool,0.52,7.3,1.0
Wataru Endo,MID,Liverpool,2.6,4.9,1.0
Alexis Mac Allister,MID,Liverpool,6.17,6.5,1.0
Vitaly Janelt,MID,Brentford,2.07,5.0,1.0
Conor Bradley,DEF,Liverpool,0.61,4.9,1.0
Cody Gakpo,FWD,Liverpool,5.75,7.3,1.0
Kostas Tsimikas,DEF,Liverpool,0.19,4.9,1.0
Joe Gomez,DEF,Liverpool,0.58,4.9,1.0
Sepp van den Berg,DEF,Brentford,0.01,4.0,1.0
Ibrahima Konaté,DEF,Liverpool,4.84,5.0,1.0
Harvey Elliott,MID,Liverpool,1.26,5.3,1.0
Ji-Soo Kim,DEF,Brentford,0.01,4.0,1.0
Myles Peart-Harris,MID,Brentford,0.01,4.5,1.0
Trent Alexander-Arnold,DEF,Liverpool,4.98,7.0,1.0
Virgil van Dijk,DEF,Liverpool,5.5,6.0,1.0
Christian Nørgaard,MID,Brentford,1.28,5.0,1.0
Jarell Quansah,DEF,Liverpool,0.29,4.3,1.0
Andy Robertson,DEF,Liverpool,4.83,6.0,1.0
Kevin Schade,MID,Brentford,0.82,5.5,1.0
Tyler Morton,MID,Liverpool,0.01,4.5,1.0
Nathaniel Phillips,DEF,Liverpool,0.01,4.0,1.0
Nathan Ferguson,DEF,Brentford,0.11,4.0,1.0
Nathan Collins,DEF,Brentford,0.89,4.5,1.0
Bryan Mbeumo,MID,Brentford,3.95,7.0,1.0
João Teixeira,MID,Liverpool,5.93,5.4,1.0
Frank Onyeka,MID,Brentford,0.86,4.9,1.0
Aaron Hickey,DEF,Brentford,0.01,4.5,0.0
Alisson Becker,GK,Liverpool,5.44,5.5,1.0
Fábio Carvalho,MID,Brentford,0.6,5.0,1.0
Ryan Trevitt,MID,Brentford,0.01,4.5,1.0
Ben Doak,MID,Liverpool,0.01,4.5,1.0
Luis Díaz,MID,Liverpool,7.47,7.5,1.0
Mikkel Damsgaard,MID,Brentford,1.29,5.0,1.0
Stefan Bajcetic,MID,Liverpool,0.02,4.5,1.0
Caoimhín Kelleher,GK,Liverpool,0.04,4.5,1.0
Mads Roerslev,DEF,Brentford,1.2,4.5,1.0
Rico Henry,DEF,Brentford,-0.06,4.4,0.25
Yoane Wissa,FWD,Brentford,4.26,6.1,1.0
Ben Mee,DEF,Brentford,0.25,4.5,1.0
Josh Dasilva,MID,Brentford,0.01,4.9,0.0
Mohamed Salah,MID,Liverpool,12.33,12.6,1.0
Ivan Toney,FWD,Brentford,0.83,7.3,1.0
Yunus Konak,MID,Brentford,0.01,4.5,1.0
Ethan Brierley,MID,Brentford,0.01,4.5,1.0
