name,position,team,opponent_team,price,condition,xTotPoints
Alex Scott,MID,Bournemouth,Everton,4.7,0.0,0.0
Tomiyasu Takehiro,DEF,Arsenal,Brighton & Hove Albion,4.8,0.0,0.0
Ben Brereton Díaz,MID,Southampton,Brentford,4.9,1.0,0.06
Pau Torres,DEF,Aston Villa,Leicester City,4.3,0.0,1.93
Joel Ward,DEF,Crystal Palace,Chelsea,4.3,1.0,0.0
Hwang Hee-chan,MID,Wolverhampton Wanderers,Nottingham Forest,6.1,1.0,1.89
Hákon Valdimarsson,GK,Brentford,Southampton,3.9,1.0,0.22
João Victor Gomes da Silva,MID,Wolverhampton Wanderers,Nottingham Forest,4.9,1.0,1.19
Cole Palmer,MID,Chelsea,Crystal Palace,11.4,1.0,6.21
Mitoma Kaoru,MID,Brighton & Hove Albion,Arsenal,6.4,1.0,2.0
Boubakary Soumaré,MID,Leicester City,Aston Villa,4.4,1.0,0.6
Jeffrey Schlupp,MID,Crystal Palace,Chelsea,4.6,1.0,0.24
Milos Kerkez,DEF,Bournemouth,Everton,4.7,1.0,4.26
Jason Steele,GK,Brighton & Hove Albion,Arsenal,4.1,1.0,0.0
Conor Coady,DEF,Leicester City,Aston Villa,4.0,1.0,0.61
Armando Broja,FWD,Everton,Bournemouth,5.4,0.75,0.7
Adam Webster,DEF,Brighton & Hove Albion,Arsenal,4.3,1.0,0.0
Thomas Partey,MID,Arsenal,Brighton & Hove Albion,5.0,1.0,0.89
Harry Wilson,MID,Fulham,Ipswich Town,5.2,1.0,2.82
Kasey McAteer,MID,Leicester City,Aston Villa,4.7,0.75,0.67
Curtis Jones,MID,Liverpool,Manchester United,5.3,1.0,3.81
Gustavo Nunes Fernandes Gomes,MID,Brentford,Southampton,4.9,0.0,0.0
Yunus Emre Konak,MID,Brentford,Southampton,4.5,1.0,0.01
Alex Murphy,DEF,Newcastle United,Tottenham Hotspur,4.0,1.0,0.0
Sávio 'Savinho' Moreira de Oliveira,MID,Manchester City,West Ham United,6.4,1.0,2.92
Abdoulaye Doucouré,MID,Everton,Bournemouth,5.1,1.0,2.43
José Malheiro de Sá,GK,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,2.72
Alexander Isak,FWD,Newcastle United,Tottenham Hotspur,9.3,1.0,9.53
Philip Billing,MID,Bournemouth,Everton,4.8,1.0,1.03
Gonçalo Manuel Ganchinho Guedes,MID,Wolverhampton Wanderers,Nottingham Forest,5.3,1.0,3.06
Brajan Gruda,MID,Brighton & Hove Albion,Arsenal,5.4,1.0,1.09
Rodrigo 'Rodri' Hernandez,MID,Manchester City,West Ham United,6.3,0.0,0.0
Justin Devenny,MID,Crystal Palace,Chelsea,4.5,1.0,0.46
Craig Dawson,DEF,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,0.23
Jordan Ayew,MID,Leicester City,Aston Villa,5.2,1.0,1.72
Marcos Senesi,DEF,Bournemouth,Everton,4.7,0.0,0.0
Kiernan Dewsbury-Hall,MID,Chelsea,Crystal Palace,5.5,0.0,0.0
Maxwel Cornet,MID,Southampton,Brentford,4.7,1.0,0.0
Jefferson Lerma Solís,MID,Crystal Palace,Chelsea,4.8,1.0,2.59
Jannik Vestergaard,DEF,Leicester City,Aston Villa,4.0,1.0,0.02
Luke Thomas,DEF,Leicester City,Aston Villa,3.9,1.0,0.0
Bruno Borges Fernandes,MID,Manchester United,Liverpool,8.3,1.0,3.77
Adam Smith,DEF,Bournemouth,Everton,4.5,0.0,2.18
Rasmus Højlund,FWD,Manchester United,Liverpool,6.9,1.0,2.4
Callum Wilson,FWD,Newcastle United,Tottenham Hotspur,6.9,0.0,0.15
Oliver Skipp,MID,Leicester City,Aston Villa,4.7,1.0,1.04
Taylor Harwood-Bellis,DEF,Southampton,Brentford,4.1,1.0,1.23
Lisandro Martínez,DEF,Manchester United,Liverpool,4.4,1.0,0.68
Joško Gvardiol,DEF,Manchester City,West Ham United,6.0,1.0,3.2
Joachim Andersen,DEF,Fulham,Ipswich Town,4.2,1.0,0.14
Moisés Caicedo Corozo,MID,Chelsea,Crystal Palace,4.9,1.0,2.46
Carlos Henrique Casimiro,MID,Manchester United,Liverpool,4.8,1.0,0.61
Roman Dixon,DEF,Everton,Bournemouth,4.0,1.0,0.0
Jhon Durán,FWD,Aston Villa,Leicester City,5.8,1.0,2.59
Jacob Murphy,MID,Newcastle United,Tottenham Hotspur,5.1,1.0,7.47
Sean Longstaff,MID,Newcastle United,Tottenham Hotspur,4.6,1.0,0.45
Trevoh Chalobah,DEF,Crystal Palace,Chelsea,4.4,1.0,4.98
Ryan Manning,DEF,Southampton,Brentford,4.3,1.0,0.11
Vitalii Mykolenko,DEF,Everton,Bournemouth,4.3,1.0,4.84
Ryan Christie,MID,Bournemouth,Everton,4.9,1.0,2.46
Kepa Arrizabalaga,GK,Bournemouth,Everton,4.5,0.0,3.99
Youssef Ramalho Chermiti,FWD,Everton,Bournemouth,4.9,0.75,0.0
Noni Madueke,MID,Chelsea,Crystal Palace,6.2,1.0,2.94
Nélson Cabral Semedo,DEF,Wolverhampton Wanderers,Nottingham Forest,4.5,1.0,3.22
Tommy Doyle,MID,Wolverhampton Wanderers,Nottingham Forest,4.8,1.0,0.97
Tom Heaton,GK,Manchester United,Liverpool,4.0,1.0,0.0
Lesley Ugochukwu,MID,Southampton,Brentford,4.5,1.0,0.73
Evan Ferguson,FWD,Brighton & Hove Albion,Arsenal,5.5,0.0,0.53
Christian Eriksen,MID,Manchester United,Liverpool,5.3,1.0,0.55
Jean-Ricner Bellegarde,MID,Wolverhampton Wanderers,Nottingham Forest,4.9,1.0,0.98
Benoît Badiashile,DEF,Chelsea,Crystal Palace,4.3,0.0,0.13
Jack Stephens,DEF,Southampton,Brentford,4.0,0.0,0.0
Mateo Kovačić,MID,Manchester City,West Ham United,5.4,1.0,1.22
Phil Foden,MID,Manchester City,West Ham United,9.2,1.0,2.61
Mason Mount,MID,Manchester United,Liverpool,6.3,0.25,0.15
Gabriel Martinelli Silva,MID,Arsenal,Brighton & Hove Albion,6.8,1.0,3.34
Yasin Ayari,MID,Brighton & Hove Albion,Arsenal,5.0,1.0,1.3
Mikel Merino,MID,Arsenal,Brighton & Hove Albion,6.0,1.0,2.59
Facundo Buonanotte,MID,Leicester City,Aston Villa,4.8,1.0,0.96
Caoimhin Kelleher,GK,Liverpool,Manchester United,4.2,1.0,0.29
Kai Havertz,FWD,Arsenal,Brighton & Hove Albion,7.9,0.75,5.24
Scott Carson,GK,Manchester City,West Ham United,4.0,1.0,0.0
Ethan Brierley,MID,Brentford,Southampton,4.4,1.0,0.0
Rico Henry,DEF,Brentford,Southampton,4.3,0.0,0.0
Yoane Wissa,FWD,Brentford,Southampton,6.2,1.0,2.35
Daniel Iversen,GK,Leicester City,Aston Villa,3.9,1.0,0.0
Mads Hermansen,GK,Leicester City,Aston Villa,4.5,0.0,1.41
Rob Holding,DEF,Crystal Palace,Chelsea,4.3,1.0,0.0
Ismaïla Sarr,MID,Crystal Palace,Chelsea,5.9,1.0,5.57
Ryan Sessegnon,DEF,Fulham,Ipswich Town,4.2,1.0,0.07
Josh Dasilva,MID,Brentford,Southampton,4.8,0.0,0.0
Jadon Sancho,MID,Chelsea,Crystal Palace,6.2,1.0,2.24
Sam Johnstone,GK,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,0.29
Jonny Evans,DEF,Manchester United,Liverpool,4.4,1.0,0.0
Mohamed Salah,MID,Liverpool,Manchester United,13.6,1.0,14.65
Federico Chiesa,MID,Liverpool,Manchester United,6.8,1.0,0.0
Timothy Castagne,DEF,Fulham,Ipswich Town,4.2,1.0,1.57
Tariq Lamptey,DEF,Brighton & Hove Albion,Arsenal,4.4,1.0,2.01
Leandro Trossard,MID,Arsenal,Brighton & Hove Albion,6.8,1.0,2.57
Séamus Coleman,DEF,Everton,Bournemouth,4.3,0.0,0.54
Fabian Schär,DEF,Newcastle United,Tottenham Hotspur,5.4,1.0,4.08
Nicolas Jackson,FWD,Chelsea,Crystal Palace,8.1,1.0,3.16
Jamie Vardy,FWD,Leicester City,Aston Villa,5.5,1.0,2.4
Miguel Almirón Rejala,MID,Newcastle United,Tottenham Hotspur,5.4,1.0,0.27
James Garner,MID,Everton,Bournemouth,4.9,0.0,0.0
Marcus Tavernier,MID,Bournemouth,Everton,5.4,0.0,0.18
Omari Kellyman,MID,Chelsea,Crystal Palace,4.4,0.0,0.0
Martial Godo,MID,Fulham,Ipswich Town,4.5,1.0,0.19
Harrison Reed,MID,Fulham,Ipswich Town,4.7,0.5,0.0
Will Alves,MID,Leicester City,Aston Villa,4.5,1.0,0.09
Carlos Baleba,MID,Brighton & Hove Albion,Arsenal,5.0,1.0,1.47
James Hill,DEF,Bournemouth,Everton,3.9,1.0,0.81
Ryan Fraser,MID,Southampton,Brentford,4.8,1.0,0.0
Nathan Patterson,DEF,Everton,Bournemouth,4.4,1.0,0.54
Robin Olsen,GK,Aston Villa,Leicester City,4.5,1.0,0.0
Mathias Jensen,MID,Brentford,Southampton,5.3,1.0,0.26
Bart Verbruggen,GK,Brighton & Hove Albion,Arsenal,4.5,1.0,3.05
Dango Ouattara,MID,Bournemouth,Everton,5.0,1.0,5.36
Yehor Yarmoliuk,MID,Brentford,Southampton,4.4,1.0,1.02
Tyler Dibling,MID,Southampton,Brentford,4.5,1.0,1.98
Paul Onuachu,FWD,Southampton,Brentford,4.9,1.0,1.03
Kieran Tierney,DEF,Arsenal,Brighton & Hove Albion,4.3,1.0,0.0
Orel Mangala,MID,Everton,Bournemouth,5.0,1.0,2.69
Darwin Núñez Ribeiro,FWD,Liverpool,Manchester United,7.0,1.0,1.55
Sugawara Yukinari,DEF,Southampton,Brentford,4.3,1.0,1.66
Bobby De Cordova-Reid,MID,Leicester City,Aston Villa,5.2,1.0,1.21
Manuel Ugarte,MID,Manchester United,Liverpool,4.9,1.0,1.0
Matheus Luiz Nunes,MID,Manchester City,West Ham United,4.9,1.0,1.23
Jake O'Brien,DEF,Everton,Bournemouth,4.6,1.0,0.0
Cameron Peupion,MID,Brighton & Hove Albion,Arsenal,4.4,1.0,0.0
Kosta Nedeljković,DEF,Aston Villa,Leicester City,3.9,1.0,0.2
Sepp van den Berg,DEF,Brentford,Southampton,4.1,1.0,0.48
Jarrad Branthwaite,DEF,Everton,Bournemouth,4.8,1.0,4.19
Ferdi Kadioglu,DEF,Brighton & Hove Albion,Arsenal,4.5,0.0,0.0
Mats Wieffer,MID,Brighton & Hove Albion,Arsenal,4.7,0.25,1.85
Kyle Walker,DEF,Manchester City,West Ham United,5.2,1.0,0.42
Robert Sánchez,GK,Chelsea,Crystal Palace,4.8,1.0,0.93
Asmir Begovic,GK,Everton,Bournemouth,4.0,1.0,0.0
Ricardo Barbosa Pereira,DEF,Leicester City,Aston Villa,4.1,0.0,0.0
Harvey Elliott,MID,Liverpool,Manchester United,5.2,1.0,0.78
Garang Kuol,MID,Newcastle United,Tottenham Hotspur,4.4,1.0,0.0
Rúben Gato Alves Dias,DEF,Manchester City,West Ham United,5.4,0.5,0.33
Ben Chilwell,DEF,Chelsea,Crystal Palace,4.7,1.0,0.0
Tyrick Mitchell,DEF,Crystal Palace,Chelsea,4.8,1.0,4.18
Nico O'Reilly,MID,Manchester City,West Ham United,4.9,1.0,0.0
Aaron Ramsdale,GK,Southampton,Brentford,4.4,1.0,2.75
Igor Thiago Nascimento Rodrigues,FWD,Brentford,Southampton,5.9,0.0,0.07
Kaden Rodney,MID,Crystal Palace,Chelsea,4.5,1.0,0.0
Armel Bella-Kotchap,DEF,Southampton,Brentford,3.9,1.0,0.0
Rodrigo Martins Gomes,MID,Wolverhampton Wanderers,Nottingham Forest,5.2,1.0,1.76
Lamare Bogarde,DEF,Aston Villa,Leicester City,4.0,1.0,0.0
Noussair Mazraoui,DEF,Manchester United,Liverpool,4.4,1.0,1.23
Cameron Archer,FWD,Southampton,Brentford,5.0,1.0,0.97
Ezri Konsa Ngoyo,DEF,Aston Villa,Leicester City,4.4,1.0,2.07
Erling Haaland,FWD,Manchester City,West Ham United,14.8,1.0,3.41
Virgil van Dijk,DEF,Liverpool,Manchester United,6.5,1.0,2.96
Bilal El Khannouss,MID,Leicester City,Aston Villa,4.8,1.0,1.58
Matt Turner,GK,Crystal Palace,Chelsea,3.9,1.0,0.0
Juan Larios López,DEF,Southampton,Brentford,4.0,0.0,0.0
Toby Collyer,MID,Manchester United,Liverpool,4.5,1.0,0.0
Asher Agbinone,MID,Crystal Palace,Chelsea,4.5,1.0,0.0
Kadan Young,MID,Aston Villa,Leicester City,4.5,1.0,0.0
Ethan Pinnock,DEF,Brentford,Southampton,4.4,0.0,0.4
William Saliba,DEF,Arsenal,Brighton & Hove Albion,6.3,1.0,5.35
Altay Bayindir,GK,Manchester United,Liverpool,4.3,1.0,0.0
Chris Richards,DEF,Crystal Palace,Chelsea,4.4,1.0,0.48
Rayan Aït-Nouri,DEF,Wolverhampton Wanderers,Nottingham Forest,4.8,1.0,2.58
James Justin,DEF,Leicester City,Aston Villa,4.2,1.0,0.51
Joshua Zirkzee,FWD,Manchester United,Liverpool,6.5,1.0,0.91
Martin Ødegaard,MID,Arsenal,Brighton & Hove Albion,8.4,1.0,2.41
Cesare Casadei,MID,Chelsea,Crystal Palace,4.4,1.0,0.0
Jaden Philogene,MID,Aston Villa,Leicester City,5.3,0.5,0.13
Mario Lemina,MID,Wolverhampton Wanderers,Nottingham Forest,4.9,0.25,0.41
Adam Wharton,MID,Crystal Palace,Chelsea,4.7,0.5,0.0
Luis Sinisterra,MID,Bournemouth,Everton,4.8,0.0,0.0
Michael Keane,DEF,Everton,Bournemouth,4.0,1.0,0.0
Stephy Mavididi,MID,Leicester City,Aston Villa,5.1,1.0,2.03
Anthony Gordon,MID,Newcastle United,Tottenham Hotspur,7.5,1.0,4.27
Diego Carlos Santos Silva,DEF,Aston Villa,Leicester City,4.5,0.5,1.17
Trent Alexander-Arnold,DEF,Liverpool,Manchester United,7.2,1.0,5.78
Josh King,MID,Fulham,Ipswich Town,4.5,1.0,0.32
Matt O'Riley,MID,Brighton & Hove Albion,Arsenal,5.5,1.0,0.91
Jørgen Strand Larsen,FWD,Wolverhampton Wanderers,Nottingham Forest,5.5,1.0,2.32
Jack Harrison,MID,Everton,Bournemouth,5.2,1.0,1.98
Riccardo Calafiori,DEF,Arsenal,Brighton & Hove Albion,5.8,1.0,0.89
Luke Cundle,MID,Wolverhampton Wanderers,Nottingham Forest,4.5,1.0,0.0
Jan Bednarek,DEF,Southampton,Brentford,4.0,1.0,0.71
André Onana,GK,Manchester United,Liverpool,5.1,1.0,1.25
Odsonne Edouard,FWD,Leicester City,Aston Villa,5.1,0.0,0.0
Deivid Washington de Souza Eugênio,FWD,Chelsea,Crystal Palace,4.9,1.0,0.0
Bukayo Saka,MID,Arsenal,Brighton & Hove Albion,10.3,0.0,1.64
Hamza Choudhury,MID,Leicester City,Aston Villa,4.3,1.0,0.4
Wesley Fofana,DEF,Chelsea,Crystal Palace,4.4,0.0,0.0
Lucas Digne,DEF,Aston Villa,Leicester City,4.6,1.0,1.53
Joe Aribo,MID,Southampton,Brentford,4.9,1.0,1.4
Matthijs de Ligt,DEF,Manchester United,Liverpool,4.9,1.0,0.02
Jack Hinshelwood,MID,Brighton & Hove Albion,Arsenal,4.9,0.75,0.0
Antoine Semenyo,MID,Bournemouth,Everton,5.6,1.0,5.11
Will Dennis,GK,Bournemouth,Everton,4.0,1.0,0.0
Joe Lumley,GK,Southampton,Brentford,4.0,1.0,0.25
Dwight McNeil,MID,Everton,Bournemouth,5.2,0.25,1.41
Kim Ji-soo,DEF,Brentford,Southampton,3.9,1.0,0.29
Franco Umeh-Chibueze,MID,Crystal Palace,Chelsea,4.4,0.25,0.0
Nathaniel Clyne,DEF,Crystal Palace,Chelsea,4.3,1.0,-0.12
Saša Lukić,MID,Fulham,Ipswich Town,4.8,1.0,2.08
Kevin De Bruyne,MID,Manchester City,West Ham United,9.4,1.0,1.77
Norberto Murara Neto,GK,Arsenal,Brighton & Hove Albion,4.1,1.0,0.0
Tyrell Malacia,DEF,Manchester United,Liverpool,4.4,1.0,0.15
Lewis Dunk,DEF,Brighton & Hove Albion,Arsenal,4.3,0.75,2.8
Antony Matheus dos Santos,MID,Manchester United,Liverpool,5.7,1.0,0.62
Ibrahima Konaté,DEF,Liverpool,Manchester United,5.1,0.5,0.0
Chadi Riad Dnanou,DEF,Crystal Palace,Chelsea,4.3,1.0,0.0
Levi Colwill,DEF,Chelsea,Crystal Palace,4.6,1.0,2.52
Nick Pope,GK,Newcastle United,Tottenham Hotspur,4.9,0.5,0.16
Jorge Luiz Frello Filho,MID,Arsenal,Brighton & Hove Albion,4.7,1.0,0.7
Oliwier Zych,GK,Aston Villa,Leicester City,4.0,1.0,0.0
Idrissa Gueye,MID,Everton,Bournemouth,4.8,1.0,2.77
Joe Gomez,DEF,Liverpool,Manchester United,4.8,0.0,1.15
Dominic Calvert-Lewin,FWD,Everton,Bournemouth,5.4,1.0,2.13
Yerson Mosquera,DEF,Wolverhampton Wanderers,Nottingham Forest,3.9,0.0,0.0
Sil Swinkels,DEF,Aston Villa,Leicester City,4.0,1.0,0.0
Konstantinos Tsimikas,DEF,Liverpool,Manchester United,4.6,1.0,0.45
