name,position,team,opponent_team,price,condition,xTotPoints
Christian Nørgaard,MID,Brentford,Southampton,4.8,1.0,2.78
Emiliano Martínez Romero,GK,Aston Villa,Leicester City,5.0,1.0,2.72
Declan Rice,MID,Arsenal,Brighton & Hove Albion,6.2,1.0,3.03
Gabriel dos Santos Magalhães,DEF,Arsenal,Brighton & Hove Albion,6.4,1.0,4.34
Cody Gakpo,FWD,Liverpool,Manchester United,7.3,1.0,7.4
Salah-Eddine Oulad M'hand,MID,Arsenal,Brighton & Hove Albion,4.5,1.0,0.0
Vitaly Janelt,MID,Brentford,Southampton,4.9,1.0,1.4
Adama Traoré,MID,Fulham,Ipswich Town,4.7,1.0,1.08
Tommy Setford,GK,Arsenal,Brighton & Hove Albion,4.5,1.0,0.0
Alexis Mac Allister,MID,Liverpool,Manchester United,6.2,1.0,3.97
Endo Wataru,MID,Liverpool,Manchester United,4.6,1.0,0.18
Keane Lewis-Potter,MID,Brentford,Southampton,5.0,1.0,2.0
Michael Golding,MID,Leicester City,Aston Villa,4.4,1.0,0.0
João Félix Sequeira,MID,Chelsea,Crystal Palace,6.0,1.0,0.23
Remi Matthews,GK,Crystal Palace,Chelsea,3.9,1.0,0.0
Emile Smith Rowe,MID,Fulham,Ipswich Town,5.3,1.0,0.3
Enes Ünal,FWD,Bournemouth,Everton,5.4,1.0,1.89
Lucas Bergström,GK,Chelsea,Crystal Palace,3.9,1.0,0.0
Francisco Evanilson de Lima Barbosa,FWD,Bournemouth,Everton,5.9,1.0,1.81
Gabriel Fernando de Jesus,FWD,Arsenal,Brighton & Hove Albion,6.9,1.0,7.82
Iliman Ndiaye,FWD,Everton,Bournemouth,5.4,1.0,4.56
David Raya Martin,GK,Arsenal,Brighton & Hove Albion,5.6,1.0,4.04
Enso González,MID,Wolverhampton Wanderers,Nottingham Forest,4.4,0.0,0.0
Christopher Nkunku,MID,Chelsea,Crystal Palace,5.8,1.0,1.09
Manuel Akanji,DEF,Manchester City,West Ham United,5.3,1.0,1.71
Ryan Gravenberch,MID,Liverpool,Manchester United,5.0,1.0,2.33
Joe Willock,MID,Newcastle United,Tottenham Hotspur,4.8,1.0,0.89
Mark Flekken,GK,Brentford,Southampton,4.4,1.0,2.76
Lewis Cook,MID,Bournemouth,Everton,5.0,1.0,2.5
Alex Iwobi,MID,Fulham,Ipswich Town,5.9,1.0,2.06
Ethan Nwaneri,MID,Arsenal,Brighton & Hove Albion,4.5,0.75,0.97
Ross Stewart,FWD,Southampton,Brentford,4.4,0.0,0.0
Matt Doherty,DEF,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,3.79
Ilkay Gündogan,MID,Manchester City,West Ham United,6.4,1.0,1.24
Isaac Hayden,MID,Newcastle United,Tottenham Hotspur,4.4,1.0,0.0
Conor Bradley,DEF,Liverpool,Manchester United,4.7,0.5,0.0
Tom Cairney,MID,Fulham,Ipswich Town,4.8,1.0,0.99
Jarell Quansah,DEF,Liverpool,Manchester United,3.9,1.0,0.5
Jacob Ramsey,MID,Aston Villa,Leicester City,5.4,1.0,0.32
Emiliano Buendía Stati,MID,Aston Villa,Leicester City,5.1,1.0,0.46
James McAtee,MID,Manchester City,West Ham United,4.6,1.0,0.15
Andrew Robertson,DEF,Liverpool,Manchester United,5.9,1.0,1.6
Youri Tielemans,MID,Aston Villa,Leicester City,5.5,1.0,1.66
João Neves Virgínia,GK,Everton,Bournemouth,3.9,1.0,0.0
Oleksandr Zinchenko,DEF,Arsenal,Brighton & Hove Albion,4.8,1.0,0.26
Ederson Santana de Moraes,GK,Manchester City,West Ham United,5.3,0.5,0.22
Norberto Bercique Gomes Betuncal,FWD,Everton,Bournemouth,4.9,1.0,0.31
Diogo Dalot Teixeira,DEF,Manchester United,Liverpool,5.0,1.0,0.84
Danny Welbeck,FWD,Brighton & Hove Albion,Arsenal,5.5,0.0,0.17
Yankuba Minteh,MID,Brighton & Hove Albion,Arsenal,5.0,1.0,2.07
Nathan Aké,DEF,Manchester City,West Ham United,5.3,1.0,1.2
Bernd Leno,GK,Fulham,Ipswich Town,5.0,1.0,3.15
Jamaal Lascelles,DEF,Newcastle United,Tottenham Hotspur,4.5,0.0,0.0
Axel Disasi,DEF,Chelsea,Crystal Palace,4.2,1.0,0.99
Ismeal Kabia,MID,Arsenal,Brighton & Hove Albion,4.5,1.0,0.0
Kevin Schade,MID,Brentford,Southampton,5.1,1.0,2.91
Victor Kristiansen,DEF,Leicester City,Aston Villa,4.5,1.0,0.7
Kyle Walker-Peters,DEF,Southampton,Brentford,4.3,1.0,1.87
Daniel Bentley,GK,Wolverhampton Wanderers,Nottingham Forest,3.9,1.0,0.0
Antonee Robinson,DEF,Fulham,Ipswich Town,5.0,1.0,3.47
Patson Daka,FWD,Leicester City,Aston Villa,4.8,1.0,0.73
Illia Zabarnyi,DEF,Bournemouth,Everton,4.4,1.0,2.53
Gavin Bazunu,GK,Southampton,Brentford,4.3,0.0,0.0
Sven Botman,DEF,Newcastle United,Tottenham Hotspur,4.4,1.0,0.0
Danny Ward,GK,Leicester City,Aston Villa,4.0,1.0,0.56
Samuel Amo-Ameyaw,MID,Southampton,Brentford,4.4,1.0,0.05
Joe Gauci,GK,Aston Villa,Leicester City,4.0,1.0,0.0
João Pedro Junqueira de Jesus,FWD,Brighton & Hove Albion,Arsenal,5.7,1.0,3.4
Justin Kluivert,MID,Bournemouth,Everton,5.5,1.0,2.94
Martin Dúbravka,GK,Newcastle United,Tottenham Hotspur,4.2,1.0,3.17
Flynn Downes,MID,Southampton,Brentford,4.8,0.75,1.36
Alejandro Garnacho,MID,Manchester United,Liverpool,6.0,1.0,1.32
Ronnie Edwards,DEF,Southampton,Brentford,3.9,1.0,0.0
Jack Grealish,MID,Manchester City,West Ham United,6.4,1.0,0.45
Simon Adingra,MID,Brighton & Hove Albion,Arsenal,5.2,1.0,1.65
Ben Mee,DEF,Brentford,Southampton,4.2,0.0,2.51
Leon Chiwome,FWD,Wolverhampton Wanderers,Nottingham Forest,4.5,1.0,0.0
Harrison Armstrong,MID,Everton,Bournemouth,4.5,1.0,0.0
Carney Chukwuemeka,MID,Chelsea,Crystal Palace,4.8,1.0,0.0
Tom King,GK,Wolverhampton Wanderers,Nottingham Forest,4.0,1.0,0.0
Wout Faes,DEF,Leicester City,Aston Villa,4.0,1.0,0.42
Leny Yoro,DEF,Manchester United,Liverpool,4.3,1.0,0.35
Pedro Lomba Neto,MID,Chelsea,Crystal Palace,6.2,1.0,1.02
Ian Maatsen,DEF,Aston Villa,Leicester City,4.5,1.0,0.51
Harry Winks,MID,Leicester City,Aston Villa,4.5,1.0,1.03
Mads Roerslev Rasmussen,DEF,Brentford,Southampton,4.3,1.0,1.84
Jurriën Timber,DEF,Arsenal,Brighton & Hove Albion,5.7,1.0,2.23
Saša Kalajdžić,FWD,Wolverhampton Wanderers,Nottingham Forest,4.8,0.0,0.0
Julio Enciso,MID,Brighton & Hove Albion,Arsenal,5.4,1.0,1.16
Ayden Heaven,DEF,Arsenal,Brighton & Hove Albion,4.0,1.0,0.0
Marc Cucurella Saseta,DEF,Chelsea,Crystal Palace,5.2,1.0,1.28
Toti António Gomes,DEF,Wolverhampton Wanderers,Nottingham Forest,4.3,0.0,2.75
Dan Burn,DEF,Newcastle United,Tottenham Hotspur,4.4,1.0,4.83
Jordan Pickford,GK,Everton,Bournemouth,5.0,1.0,6.18
Boubacar Traoré,MID,Wolverhampton Wanderers,Nottingham Forest,4.8,0.0,0.0
Mikkel Damsgaard,MID,Brentford,Southampton,5.0,1.0,2.36
Luis Díaz,MID,Liverpool,Manchester United,7.6,1.0,6.75
Carlos Vinícius Alves Morais,FWD,Fulham,Ipswich Town,5.0,1.0,0.18
Pervis Estupiñán,DEF,Brighton & Hove Albion,Arsenal,5.0,1.0,2.45
James Milner,MID,Brighton & Hove Albion,Arsenal,5.0,0.25,0.0
Ryan Trevitt,MID,Brentford,Southampton,4.4,1.0,0.0
Enzo Fernández,MID,Chelsea,Crystal Palace,5.1,1.0,3.56
Luke Shaw,DEF,Manchester United,Liverpool,4.9,0.25,0.0
Fábio Freitas Gouveia Carvalho,MID,Brentford,Southampton,4.6,0.25,0.67
Jérémy Doku,MID,Manchester City,West Ham United,6.2,1.0,1.64
Marcus Bettinelli,GK,Chelsea,Crystal Palace,3.9,1.0,0.0
Alisson Ramses Becker,GK,Liverpool,Manchester United,5.4,1.0,2.45
Aaron Hickey,DEF,Brentford,Southampton,4.3,0.0,0.0
Alex McCarthy,GK,Southampton,Brentford,4.3,1.0,0.19
Steven Benda,GK,Fulham,Ipswich Town,4.0,1.0,0.0
Dean Henderson,GK,Crystal Palace,Chelsea,4.5,1.0,2.65
Cheick Doucouré,MID,Crystal Palace,Chelsea,4.9,1.0,0.73
Wilfred Ndidi,MID,Leicester City,Aston Villa,4.9,0.0,0.12
Maxence Lacroix,DEF,Crystal Palace,Chelsea,4.5,1.0,3.25
John Ruddy,GK,Newcastle United,Tottenham Hotspur,4.0,1.0,0.0
Caleb Okoli,DEF,Leicester City,Aston Villa,4.0,1.0,0.2
Odysseas Vlachodimos,GK,Newcastle United,Tottenham Hotspur,4.3,1.0,0.0
Daichi Kamada,MID,Crystal Palace,Chelsea,5.1,1.0,1.15
Reece James,DEF,Chelsea,Crystal Palace,4.8,1.0,0.0
Georginio Rutter,MID,Brighton & Hove Albion,Arsenal,5.2,1.0,1.39
Santiago Bueno,DEF,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,3.05
Kenny Tete,DEF,Fulham,Ipswich Town,4.5,0.0,0.89
Pablo Sarabia,MID,Wolverhampton Wanderers,Nottingham Forest,5.0,0.0,0.0
Diogo Teixeira da Silva,MID,Liverpool,Manchester United,7.2,1.0,2.76
Kortney Hause,DEF,Aston Villa,Leicester City,3.9,1.0,0.0
Bastien Meupiyou,DEF,Wolverhampton Wanderers,Nottingham Forest,4.0,1.0,0.0
Tino Livramento,DEF,Newcastle United,Tottenham Hotspur,4.5,1.0,1.89
Tyler Adams,MID,Bournemouth,Everton,4.9,1.0,0.93
Marcus Rashford,MID,Manchester United,Liverpool,6.6,0.25,0.16
Daniel Muñoz,DEF,Crystal Palace,Chelsea,4.7,1.0,2.27
Bruno Guimarães Rodriguez Moura,MID,Newcastle United,Tottenham Hotspur,6.1,1.0,4.0
Charlie Taylor,DEF,Southampton,Brentford,3.9,1.0,0.0
Bryan Mbeumo,MID,Brentford,Southampton,7.7,1.0,6.8
Matty Cash,DEF,Aston Villa,Leicester City,4.4,1.0,0.61
Adam Lallana,MID,Southampton,Brentford,5.0,1.0,0.57
Sandro Tonali,MID,Newcastle United,Tottenham Hotspur,5.5,1.0,2.32
Issa Diop,DEF,Fulham,Ipswich Town,4.4,1.0,2.06
Igor Julio dos Santos de Paulo,DEF,Brighton & Hove Albion,Arsenal,4.4,0.75,0.07
Joelinton Cássio Apolinário de Lira,MID,Newcastle United,Tottenham Hotspur,6.0,1.0,5.5
John McGinn,MID,Aston Villa,Leicester City,5.2,0.25,3.09
Oscar Bobb,MID,Manchester City,West Ham United,4.7,0.0,0.0
Pedro Cardoso de Lima,DEF,Wolverhampton Wanderers,Nottingham Forest,3.9,1.0,0.0
Nathan Collins,DEF,Brentford,Southampton,4.6,1.0,3.25
Jesper Lindstrøm,MID,Everton,Bournemouth,5.0,1.0,0.92
Marc Guéhi,DEF,Crystal Palace,Chelsea,4.5,1.0,1.13
William Osula,FWD,Newcastle United,Tottenham Hotspur,4.9,1.0,0.41
Jean-Philippe Mateta,FWD,Crystal Palace,Chelsea,7.2,1.0,1.56
Bernardo Veiga de Carvalho e Silva,MID,Manchester City,West Ham United,6.3,1.0,3.73
Filip Jørgensen,GK,Chelsea,Crystal Palace,4.2,1.0,0.24
David Brooks,MID,Bournemouth,Everton,4.9,1.0,1.18
Solly March,MID,Brighton & Hove Albion,Arsenal,6.5,1.0,0.08
Kieran Trippier,DEF,Newcastle United,Tottenham Hotspur,5.6,1.0,1.25
John Stones,DEF,Manchester City,West Ham United,5.3,0.25,0.26
Jayden Meghoma,DEF,Brentford,Southampton,4.0,1.0,0.14
Lewis Hall,DEF,Newcastle United,Tottenham Hotspur,4.8,1.0,7.61
Marc Guiu Paz,FWD,Chelsea,Crystal Palace,4.7,1.0,0.0
Tyler Morton,MID,Liverpool,Manchester United,4.4,1.0,0.0
Matheus França de Oliveira,MID,Crystal Palace,Chelsea,4.4,0.5,0.0
Calvin Bassey,DEF,Fulham,Ipswich Town,4.5,1.0,2.11
Eddie Nketiah,FWD,Crystal Palace,Chelsea,5.9,1.0,0.7
Andreas Hoelgebaum Pereira,MID,Fulham,Ipswich Town,5.0,1.0,2.05
Matheus Santos Carneiro Da Cunha,FWD,Wolverhampton Wanderers,Nottingham Forest,7.0,1.0,6.45
Amadou Onana,MID,Aston Villa,Leicester City,4.9,1.0,1.01
Morgan Rogers,MID,Aston Villa,Leicester City,5.5,1.0,5.84
Reiss Nelson,MID,Fulham,Ipswich Town,5.0,0.0,0.0
Tosin Adarabioyo,DEF,Chelsea,Crystal Palace,4.2,1.0,2.09
Matt Targett,DEF,Newcastle United,Tottenham Hotspur,4.0,1.0,0.22
Jan Paul van Hecke,DEF,Brighton & Hove Albion,Arsenal,4.5,1.0,1.74
Ollie Watkins,FWD,Aston Villa,Leicester City,8.9,1.0,5.06
Jorge Cuenca Barreno,DEF,Fulham,Ipswich Town,4.4,1.0,0.09
Rico Lewis,DEF,Manchester City,West Ham United,4.6,1.0,2.01
Julián Araujo Zúñiga,DEF,Bournemouth,Everton,4.3,0.0,0.0
James Tarkowski,DEF,Everton,Bournemouth,4.8,1.0,4.07
Joël Veltman,DEF,Brighton & Hove Albion,Arsenal,4.4,1.0,0.69
Kamaldeen Sulemana,MID,Southampton,Brentford,5.0,1.0,0.86
Tyrone Mings,DEF,Aston Villa,Leicester City,4.4,1.0,0.46
Ethan Wheatley,FWD,Manchester United,Liverpool,4.5,1.0,0.0
Amad Diallo,MID,Manchester United,Liverpool,5.3,1.0,4.04
Malo Gusto,DEF,Chelsea,Crystal Palace,4.9,1.0,2.18
Jakub Stolarczyk,GK,Leicester City,Aston Villa,4.0,1.0,0.3
Lloyd Kelly,DEF,Newcastle United,Tottenham Hotspur,4.2,1.0,0.0
Mateus Gonçalo Espanha Fernandes,MID,Southampton,Brentford,5.0,1.0,1.76
Dean Huijsen,DEF,Bournemouth,Everton,4.4,1.0,5.38
Carlos Roberto Forbs Borges,MID,Wolverhampton Wanderers,Nottingham Forest,5.5,1.0,0.34
André Trindade da Costa Neto,MID,Wolverhampton Wanderers,Nottingham Forest,5.0,0.75,1.74
Max Aarons,DEF,Bournemouth,Everton,4.3,1.0,0.31
Lewis Miley,MID,Newcastle United,Tottenham Hotspur,5.0,1.0,0.33
Nathan Wood-Gordon,DEF,Southampton,Brentford,4.0,1.0,2.15
Rodrigo Muniz Carvalho,FWD,Fulham,Ipswich Town,5.5,1.0,2.17
Benjamin White,DEF,Arsenal,Brighton & Hove Albion,6.1,0.0,0.0
Abdul Fatawu,MID,Leicester City,Aston Villa,5.2,0.0,0.0
Dominik Szoboszlai,MID,Liverpool,Manchester United,6.3,1.0,4.06
Tim Iroegbunam,MID,Everton,Bournemouth,4.4,0.0,0.0
Roméo Lavia,MID,Chelsea,Crystal Palace,4.5,0.5,0.03
Leon Bailey,MID,Aston Villa,Leicester City,6.2,1.0,0.75
Harvey Barnes,MID,Newcastle United,Tottenham Hotspur,6.0,1.0,1.64
Harry Maguire,DEF,Manchester United,Liverpool,4.9,1.0,1.18
Mark Travers,GK,Bournemouth,Everton,4.4,1.0,0.0
Will Smallbone,MID,Southampton,Brentford,5.0,0.75,0.0
Mykhailo Mudryk,MID,Chelsea,Crystal Palace,6.2,0.0,0.0
Stefan Ortega Moreno,GK,Manchester City,West Ham United,5.2,1.0,2.14
Renato Palma Veiga,MID,Chelsea,Crystal Palace,4.5,1.0,0.07
Eberechi Eze,MID,Crystal Palace,Chelsea,6.6,1.0,6.82
Boubacar Kamara,MID,Aston Villa,Leicester City,5.0,1.0,1.99
Victor Lindelöf,DEF,Manchester United,Liverpool,4.3,0.25,0.08
Ross Barkley,MID,Aston Villa,Leicester City,5.2,1.0,0.56
James McConnell,MID,Liverpool,Manchester United,4.4,1.0,0.0
Kobbie Mainoo,MID,Manchester United,Liverpool,5.2,1.0,1.65
Sander Berge,MID,Fulham,Ipswich Town,5.0,0.5,1.23
Maldini Kacurri,DEF,Arsenal,Brighton & Hove Albion,4.0,1.0,0.0
Adam Armstrong,FWD,Southampton,Brentford,5.1,1.0,2.27
Emil Krafth,DEF,Newcastle United,Tottenham Hotspur,4.3,0.5,0.0
Jakub Kiwior,DEF,Arsenal,Brighton & Hove Albion,4.8,1.0,0.24
Kristoffer Ajer,DEF,Brentford,Southampton,4.4,0.0,0.36
Will Hughes,MID,Crystal Palace,Chelsea,4.9,0.5,3.77
Jakub Moder,MID,Brighton & Hove Albion,Arsenal,4.4,1.0,0.33
Raheem Sterling,MID,Arsenal,Brighton & Hove Albion,6.7,0.5,0.0
Raúl Jiménez,FWD,Fulham,Ipswich Town,5.6,1.0,4.67
Myles Lewis-Skelly,MID,Arsenal,Brighton & Hove Albion,4.5,1.0,0.73
Ashley Young,DEF,Everton,Bournemouth,4.7,1.0,4.7
James Bree,DEF,Southampton,Brentford,3.9,1.0,0.75
