name,position,element,team,opponent_team,price,condition,xTotPoints
Tomiyasu Takehiro,DEF,22,Arsenal,Brighton & Hove Albion,4.8,0.0,-0.0
Pau Torres,DEF,52,Aston Villa,Leicester City,4.3,0.0,2.0
Joel Ward,DEF,215,Crystal Palace,Chelsea,4.3,1.0,-0.0
Milos Kerkez,DEF,70,Bournemouth,Everton,4.7,1.0,4.18
Conor Coady,DEF,288,Leicester City,Aston Villa,4.0,1.0,0.75
Adam Webster,DEF,147,Brighton & Hove Albion,Arsenal,4.3,1.0,-0.0
Alex Murphy,DEF,390,Newcastle United,Tottenham Hotspur,4.0,1.0,-0.0
Craig Dawson,DEF,542,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,0.28
Marcos Senesi,DEF,79,Bournemouth,Everton,4.7,0.0,-0.0
Jannik Vestergaard,DEF,307,Leicester City,Aston Villa,4.0,1.0,0.05
Luke Thomas,DEF,305,Leicester City,Aston Villa,3.9,1.0,-0.0
Adam Smith,DEF,81,Bournemouth,Everton,4.5,0.0,1.64
Taylor Harwood-Bellis,DEF,461,Southampton,Brentford,4.1,1.0,1.93
Lisandro Martínez,DEF,380,Manchester United,Liverpool,4.4,1.0,0.8
Joško Gvardiol,DEF,350,Manchester City,West Ham United,6.0,1.0,2.67
Joachim Andersen,DEF,191,Fulham,Ipswich Town,4.2,1.0,0.2
Roman Dixon,DEF,627,Everton,Bournemouth,4.0,1.0,-0.0
Trevoh Chalobah,DEF,159,Crystal Palace,Chelsea,4.4,1.0,2.85
Ryan Manning,DEF,467,Southampton,Brentford,4.3,1.0,0.45
Vitalii Mykolenko,DEF,231,Everton,Bournemouth,4.3,1.0,4.37
Nélson Cabral Semedo,DEF,559,Wolverhampton Wanderers,Nottingham Forest,4.5,1.0,2.79
Benoît Badiashile,DEF,153,Chelsea,Crystal Palace,4.3,0.0,0.14
Jack Stephens,DEF,472,Southampton,Brentford,4.0,0.0,-0.0
Rico Henry,DEF,92,Brentford,Southampton,4.3,0.0,-0.0
Rob Holding,DEF,202,Crystal Palace,Chelsea,4.3,1.0,-0.0
Ryan Sessegnon,DEF,579,Fulham,Ipswich Town,4.2,1.0,0.06
Jonny Evans,DEF,371,Manchester United,Liverpool,4.4,1.0,-0.0
Timothy Castagne,DEF,244,Fulham,Ipswich Town,4.2,1.0,2.48
Tariq Lamptey,DEF,131,Brighton & Hove Albion,Arsenal,4.4,1.0,1.79
Séamus Coleman,DEF,221,Everton,Bournemouth,4.3,0.0,0.64
Fabian Schär,DEF,415,Newcastle United,Tottenham Hotspur,5.4,1.0,3.88
James Hill,DEF,68,Bournemouth,Everton,3.9,1.0,0.45
Nathan Patterson,DEF,234,Everton,Bournemouth,4.4,1.0,0.56
Kieran Tierney,DEF,21,Arsenal,Brighton & Hove Albion,4.3,1.0,-0.0
Sugawara Yukinari,DEF,474,Southampton,Brentford,4.3,1.0,3.25
Jake O'Brien,DEF,582,Everton,Bournemouth,4.6,1.0,-0.0
Kosta Nedeljković,DEF,50,Aston Villa,Leicester City,3.9,1.0,0.28
Sepp van den Berg,DEF,338,Brentford,Southampton,4.1,1.0,0.47
Jarrad Branthwaite,DEF,219,Everton,Bournemouth,4.8,1.0,4.24
Ferdi Kadioglu,DEF,628,Brighton & Hove Albion,Arsenal,4.5,0.0,-0.0
Kyle Walker,DEF,363,Manchester City,West Ham United,5.2,1.0,0.34
Ricardo Barbosa Pereira,DEF,302,Leicester City,Aston Villa,4.1,0.0,-0.0
Rúben Gato Alves Dias,DEF,361,Manchester City,West Ham United,5.4,0.5,0.3
Ben Chilwell,DEF,160,Chelsea,Crystal Palace,4.7,1.0,-0.0
Tyrick Mitchell,DEF,210,Crystal Palace,Chelsea,4.8,1.0,4.21
Armel Bella-Kotchap,DEF,456,Southampton,Brentford,3.9,1.0,-0.0
Lamare Bogarde,DEF,598,Aston Villa,Leicester City,4.0,1.0,-0.0
Noussair Mazraoui,DEF,594,Manchester United,Liverpool,4.4,1.0,1.18
Ezri Konsa Ngoyo,DEF,44,Aston Villa,Leicester City,4.4,1.0,2.06
Virgil van Dijk,DEF,339,Liverpool,Manchester United,6.5,1.0,2.5
Juan Larios López,DEF,464,Southampton,Brentford,4.0,0.0,-0.0
Ethan Pinnock,DEF,104,Brentford,Southampton,4.4,0.0,0.32
William Saliba,DEF,18,Arsenal,Brighton & Hove Albion,6.3,1.0,4.66
Chris Richards,DEF,194,Crystal Palace,Chelsea,4.4,1.0,0.46
Rayan Aït-Nouri,DEF,533,Wolverhampton Wanderers,Nottingham Forest,4.8,1.0,2.62
James Justin,DEF,295,Leicester City,Aston Villa,4.2,1.0,0.54
Michael Keane,DEF,228,Everton,Bournemouth,4.0,1.0,-0.0
Diego Carlos Santos Silva,DEF,35,Aston Villa,Leicester City,4.5,0.5,1.07
Trent Alexander-Arnold,DEF,311,Liverpool,Manchester United,7.2,1.0,5.38
Riccardo Calafiori,DEF,578,Arsenal,Brighton & Hove Albion,5.8,1.0,0.95
Jan Bednarek,DEF,455,Southampton,Brentford,4.0,1.0,0.75
Wesley Fofana,DEF,189,Chelsea,Crystal Palace,4.4,0.0,-0.0
Lucas Digne,DEF,36,Aston Villa,Leicester City,4.6,1.0,1.27
Matthijs de Ligt,DEF,593,Manchester United,Liverpool,4.9,1.0,0.41
Kim Ji-soo,DEF,96,Brentford,Southampton,3.9,1.0,0.21
Nathaniel Clyne,DEF,196,Crystal Palace,Chelsea,4.3,1.0,-0.08
Tyrell Malacia,DEF,379,Manchester United,Liverpool,4.4,1.0,0.1
Lewis Dunk,DEF,120,Brighton & Hove Albion,Arsenal,4.3,0.75,2.85
Ibrahima Konaté,DEF,326,Liverpool,Manchester United,5.1,0.5,-0.0
Chadi Riad Dnanou,DEF,195,Crystal Palace,Chelsea,4.3,1.0,-0.0
Levi Colwill,DEF,162,Chelsea,Crystal Palace,4.6,1.0,2.79
Joe Gomez,DEF,322,Liverpool,Manchester United,4.8,0.0,1.18
Yerson Mosquera,DEF,558,Wolverhampton Wanderers,Nottingham Forest,3.9,0.0,-0.0
Sil Swinkels,DEF,640,Aston Villa,Leicester City,4.0,1.0,-0.0
Konstantinos Tsimikas,DEF,337,Liverpool,Manchester United,4.6,1.0,0.55
Gabriel dos Santos Magalhães,DEF,3,Arsenal,Brighton & Hove Albion,6.4,1.0,4.06
Manuel Akanji,DEF,340,Manchester City,West Ham United,5.3,1.0,1.84
Matt Doherty,DEF,543,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,3.25
Conor Bradley,DEF,313,Liverpool,Manchester United,4.7,0.5,-0.0
Jarell Quansah,DEF,333,Liverpool,Manchester United,3.9,1.0,0.4
Andrew Robertson,DEF,335,Liverpool,Manchester United,5.9,1.0,1.89
Oleksandr Zinchenko,DEF,25,Arsenal,Brighton & Hove Albion,4.8,1.0,0.37
Diogo Dalot Teixeira,DEF,369,Manchester United,Liverpool,5.0,1.0,1.1
Nathan Aké,DEF,341,Manchester City,West Ham United,5.3,1.0,1.0
Jamaal Lascelles,DEF,407,Newcastle United,Tottenham Hotspur,4.5,0.0,-0.0
Axel Disasi,DEF,167,Chelsea,Crystal Palace,4.2,1.0,0.91
Victor Kristiansen,DEF,296,Leicester City,Aston Villa,4.5,1.0,0.72
Kyle Walker-Peters,DEF,476,Southampton,Brentford,4.3,1.0,1.59
Antonee Robinson,DEF,255,Fulham,Ipswich Town,5.0,1.0,2.79
Illia Zabarnyi,DEF,85,Bournemouth,Everton,4.4,1.0,3.25
Sven Botman,DEF,393,Newcastle United,Tottenham Hotspur,4.4,1.0,-0.0
Ronnie Edwards,DEF,460,Southampton,Brentford,3.9,1.0,-0.0
Ben Mee,DEF,100,Brentford,Southampton,4.2,0.0,2.07
Wout Faes,DEF,291,Leicester City,Aston Villa,4.0,1.0,0.46
Leny Yoro,DEF,572,Manchester United,Liverpool,4.3,1.0,0.01
Ian Maatsen,DEF,45,Aston Villa,Leicester City,4.5,1.0,0.6
Mads Roerslev Rasmussen,DEF,105,Brentford,Southampton,4.3,1.0,1.68
Jurriën Timber,DEF,6,Arsenal,Brighton & Hove Albion,5.7,1.0,2.45
Ayden Heaven,DEF,658,Arsenal,Brighton & Hove Albion,4.0,1.0,-0.0
Marc Cucurella Saseta,DEF,163,Chelsea,Crystal Palace,5.2,1.0,1.0
Toti António Gomes,DEF,567,Wolverhampton Wanderers,Nottingham Forest,4.3,0.0,2.85
Dan Burn,DEF,395,Newcastle United,Tottenham Hotspur,4.4,1.0,3.75
Pervis Estupiñán,DEF,122,Brighton & Hove Albion,Arsenal,5.0,1.0,1.75
Luke Shaw,DEF,387,Manchester United,Liverpool,4.9,0.25,-0.0
Aaron Hickey,DEF,93,Brentford,Southampton,4.3,0.0,-0.0
Maxence Lacroix,DEF,650,Crystal Palace,Chelsea,4.5,1.0,2.2
Caleb Okoli,DEF,301,Leicester City,Aston Villa,4.0,1.0,0.01
Reece James,DEF,172,Chelsea,Crystal Palace,4.8,1.0,-0.0
Santiago Bueno,DEF,564,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,2.78
Kenny Tete,DEF,257,Fulham,Ipswich Town,4.5,0.0,1.02
Kortney Hause,DEF,40,Aston Villa,Leicester City,3.9,1.0,-0.0
Bastien Meupiyou,DEF,637,Wolverhampton Wanderers,Nottingham Forest,4.0,1.0,-0.0
Tino Livramento,DEF,409,Newcastle United,Tottenham Hotspur,4.5,1.0,1.98
Daniel Muñoz,DEF,211,Crystal Palace,Chelsea,4.7,1.0,1.42
Charlie Taylor,DEF,475,Southampton,Brentford,3.9,1.0,-0.0
Matty Cash,DEF,32,Aston Villa,Leicester City,4.4,1.0,0.48
Issa Diop,DEF,245,Fulham,Ipswich Town,4.4,1.0,2.07
Igor Julio dos Santos de Paulo,DEF,128,Brighton & Hove Albion,Arsenal,4.4,0.75,0.08
Pedro Cardoso de Lima,DEF,561,Wolverhampton Wanderers,Nottingham Forest,3.9,1.0,-0.0
Nathan Collins,DEF,88,Brentford,Southampton,4.6,1.0,3.75
Marc Guéhi,DEF,200,Crystal Palace,Chelsea,4.5,1.0,1.06
Kieran Trippier,DEF,418,Newcastle United,Tottenham Hotspur,5.6,1.0,0.71
John Stones,DEF,362,Manchester City,West Ham United,5.3,0.25,0.21
Jayden Meghoma,DEF,649,Brentford,Southampton,4.0,1.0,0.12
Lewis Hall,DEF,399,Newcastle United,Tottenham Hotspur,4.8,1.0,7.33
Calvin Bassey,DEF,241,Fulham,Ipswich Town,4.5,1.0,2.4
Tosin Adarabioyo,DEF,187,Chelsea,Crystal Palace,4.2,1.0,1.97
Matt Targett,DEF,416,Newcastle United,Tottenham Hotspur,4.0,1.0,0.14
Jan Paul van Hecke,DEF,144,Brighton & Hove Albion,Arsenal,4.5,1.0,1.62
Jorge Cuenca Barreno,DEF,586,Fulham,Ipswich Town,4.4,1.0,0.22
Rico Lewis,DEF,355,Manchester City,West Ham United,4.6,1.0,2.15
Julián Araujo Zúñiga,DEF,592,Bournemouth,Everton,4.3,0.0,-0.0
James Tarkowski,DEF,236,Everton,Bournemouth,4.8,1.0,4.37
Joël Veltman,DEF,145,Brighton & Hove Albion,Arsenal,4.4,1.0,1.25
Tyrone Mings,DEF,49,Aston Villa,Leicester City,4.4,1.0,0.32
Malo Gusto,DEF,171,Chelsea,Crystal Palace,4.9,1.0,2.12
Lloyd Kelly,DEF,404,Newcastle United,Tottenham Hotspur,4.2,1.0,-0.0
Dean Huijsen,DEF,580,Bournemouth,Everton,4.4,1.0,5.99
Max Aarons,DEF,59,Bournemouth,Everton,4.3,1.0,0.55
Nathan Wood-Gordon,DEF,477,Southampton,Brentford,4.0,1.0,2.14
Benjamin White,DEF,24,Arsenal,Brighton & Hove Albion,6.1,0.0,-0.0
Harry Maguire,DEF,377,Manchester United,Liverpool,4.9,1.0,1.29
Victor Lindelöf,DEF,376,Manchester United,Liverpool,4.3,0.25,0.06
Maldini Kacurri,DEF,657,Arsenal,Brighton & Hove Albion,4.0,1.0,-0.0
Emil Krafth,DEF,405,Newcastle United,Tottenham Hotspur,4.3,0.5,-0.0
Jakub Kiwior,DEF,8,Arsenal,Brighton & Hove Albion,4.8,1.0,0.14
Kristoffer Ajer,DEF,86,Brentford,Southampton,4.4,0.0,0.35
Ashley Young,DEF,238,Everton,Bournemouth,4.7,1.0,4.43
James Bree,DEF,457,Southampton,Brentford,3.9,1.0,0.91
Alex Scott,MID,77,Bournemouth,Everton,4.7,0.0,0.0
Ben Brereton Díaz,MID,584,Southampton,Brentford,4.9,1.0,0.06
Hwang Hee-chan,MID,550,Wolverhampton Wanderers,Nottingham Forest,6.1,1.0,2.14
João Victor Gomes da Silva,MID,553,Wolverhampton Wanderers,Nottingham Forest,4.9,1.0,1.21
Cole Palmer,MID,182,Chelsea,Crystal Palace,11.4,1.0,4.74
Mitoma Kaoru,MID,136,Brighton & Hove Albion,Arsenal,6.4,1.0,2.0
Boubakary Soumaré,MID,285,Leicester City,Aston Villa,4.4,1.0,0.81
Jeffrey Schlupp,MID,214,Crystal Palace,Chelsea,4.6,1.0,0.36
Thomas Partey,MID,20,Arsenal,Brighton & Hove Albion,5.0,1.0,1.97
Harry Wilson,MID,259,Fulham,Ipswich Town,5.2,1.0,3.29
Kasey McAteer,MID,299,Leicester City,Aston Villa,4.7,0.75,0.63
Curtis Jones,MID,324,Liverpool,Manchester United,5.3,1.0,2.64
Gustavo Nunes Fernandes Gomes,MID,634,Brentford,Southampton,4.9,0.0,0.0
Yunus Emre Konak,MID,97,Brentford,Southampton,4.5,1.0,0.07
Sávio 'Savinho' Moreira de Oliveira,MID,571,Manchester City,West Ham United,6.4,1.0,3.02
Abdoulaye Doucouré,MID,217,Everton,Bournemouth,5.1,1.0,2.44
Philip Billing,MID,76,Bournemouth,Everton,4.8,1.0,1.04
Gonçalo Manuel Ganchinho Guedes,MID,548,Wolverhampton Wanderers,Nottingham Forest,5.3,1.0,3.02
Brajan Gruda,MID,595,Brighton & Hove Albion,Arsenal,5.4,1.0,1.12
Rodrigo 'Rodri' Hernandez,MID,360,Manchester City,West Ham United,6.3,0.0,0.0
Justin Devenny,MID,645,Crystal Palace,Chelsea,4.5,1.0,0.63
Jordan Ayew,MID,192,Leicester City,Aston Villa,5.2,1.0,1.68
Kiernan Dewsbury-Hall,MID,166,Chelsea,Crystal Palace,5.5,0.0,0.0
Maxwel Cornet,MID,515,Southampton,Brentford,4.7,1.0,0.0
Jefferson Lerma Solís,MID,206,Crystal Palace,Chelsea,4.8,1.0,2.02
Bruno Borges Fernandes,MID,366,Manchester United,Liverpool,8.3,1.0,3.2
Oliver Skipp,MID,501,Leicester City,Aston Villa,4.7,1.0,0.68
Moisés Caicedo Corozo,MID,157,Chelsea,Crystal Palace,4.9,1.0,2.33
Carlos Henrique Casimiro,MID,368,Manchester United,Liverpool,4.8,1.0,0.61
Jacob Murphy,MID,402,Newcastle United,Tottenham Hotspur,5.1,1.0,4.71
Sean Longstaff,MID,410,Newcastle United,Tottenham Hotspur,4.6,1.0,0.63
Ryan Christie,MID,63,Bournemouth,Everton,4.9,1.0,2.45
Noni Madueke,MID,177,Chelsea,Crystal Palace,6.2,1.0,1.99
Tommy Doyle,MID,544,Wolverhampton Wanderers,Nottingham Forest,4.8,1.0,0.97
Lesley Ugochukwu,MID,188,Southampton,Brentford,4.5,1.0,0.64
Christian Eriksen,MID,370,Manchester United,Liverpool,5.3,1.0,0.6
Jean-Ricner Bellegarde,MID,535,Wolverhampton Wanderers,Nottingham Forest,4.9,1.0,0.99
Mateo Kovačić,MID,354,Manchester City,West Ham United,5.4,1.0,1.26
Phil Foden,MID,348,Manchester City,West Ham United,9.2,1.0,2.56
Mason Mount,MID,382,Manchester United,Liverpool,6.3,0.25,0.15
Gabriel Martinelli Silva,MID,9,Arsenal,Brighton & Hove Albion,6.8,1.0,3.47
Yasin Ayari,MID,600,Brighton & Hove Albion,Arsenal,5.0,1.0,1.49
Mikel Merino,MID,633,Arsenal,Brighton & Hove Albion,6.0,1.0,1.39
Facundo Buonanotte,MID,117,Leicester City,Aston Villa,4.8,1.0,1.0
Ethan Brierley,MID,87,Brentford,Southampton,4.4,1.0,0.0
Ismaïla Sarr,MID,585,Crystal Palace,Chelsea,5.9,1.0,2.13
Josh Dasilva,MID,90,Brentford,Southampton,4.8,0.0,0.0
Jadon Sancho,MID,386,Chelsea,Crystal Palace,6.2,1.0,1.35
Mohamed Salah,MID,328,Liverpool,Manchester United,13.6,1.0,13.81
Federico Chiesa,MID,636,Liverpool,Manchester United,6.8,1.0,0.0
Leandro Trossard,MID,23,Arsenal,Brighton & Hove Albion,6.8,1.0,1.9
Miguel Almirón Rejala,MID,391,Newcastle United,Tottenham Hotspur,5.4,1.0,0.26
James Garner,MID,223,Everton,Bournemouth,4.9,0.0,0.0
Marcus Tavernier,MID,83,Bournemouth,Everton,5.4,0.0,0.18
Omari Kellyman,MID,173,Chelsea,Crystal Palace,4.4,0.0,0.0
Martial Godo,MID,605,Fulham,Ipswich Town,4.5,1.0,0.12
Harrison Reed,MID,254,Fulham,Ipswich Town,4.7,0.5,0.0
Will Alves,MID,606,Leicester City,Aston Villa,4.5,1.0,0.0
Carlos Baleba,MID,115,Brighton & Hove Albion,Arsenal,5.0,1.0,1.55
Ryan Fraser,MID,397,Southampton,Brentford,4.8,1.0,0.0
Mathias Jensen,MID,95,Brentford,Southampton,5.3,1.0,0.24
Dango Ouattara,MID,74,Bournemouth,Everton,5.0,1.0,4.06
Yehor Yarmoliuk,MID,111,Brentford,Southampton,4.4,1.0,0.98
Tyler Dibling,MID,608,Southampton,Brentford,4.5,1.0,2.12
Orel Mangala,MID,651,Everton,Bournemouth,5.0,1.0,2.4
Bobby De Cordova-Reid,MID,290,Leicester City,Aston Villa,5.2,1.0,0.84
Manuel Ugarte,MID,652,Manchester United,Liverpool,4.9,1.0,1.0
Matheus Luiz Nunes,MID,356,Manchester City,West Ham United,4.9,1.0,1.2
Cameron Peupion,MID,140,Brighton & Hove Albion,Arsenal,4.4,1.0,0.0
Mats Wieffer,MID,149,Brighton & Hove Albion,Arsenal,4.7,0.25,1.95
Harvey Elliott,MID,319,Liverpool,Manchester United,5.2,1.0,0.81
Garang Kuol,MID,406,Newcastle United,Tottenham Hotspur,4.4,1.0,0.0
