name,position,element,team,opponent_team,price,condition,xTotPoints
Nico O'Reilly,MID,607,Manchester City,West Ham United,4.9,1.0,0.0
Kaden Rodney,MID,647,Crystal Palace,Chelsea,4.5,1.0,0.0
Rodrigo Martins Gomes,MID,563,Wolverhampton Wanderers,Nottingham Forest,5.2,1.0,1.72
Bilal El Khannouss,MID,635,Leicester City,Aston Villa,4.8,1.0,1.53
Toby Collyer,MID,613,Manchester United,Liverpool,4.5,1.0,0.0
Asher Agbinone,MID,646,Crystal Palace,Chelsea,4.5,1.0,0.0
Kadan Young,MID,656,Aston Villa,Leicester City,4.5,1.0,0.0
Martin Ødegaard,MID,13,Arsenal,Brighton & Hove Albion,8.4,1.0,2.52
Cesare Casadei,MID,158,Chelsea,Crystal Palace,4.4,1.0,0.0
Jaden Philogene,MID,569,Aston Villa,Leicester City,5.3,0.5,0.1
Mario Lemina,MID,557,Wolverhampton Wanderers,Nottingham Forest,4.9,0.25,0.52
Adam Wharton,MID,216,Crystal Palace,Chelsea,4.7,0.5,0.0
Luis Sinisterra,MID,80,Bournemouth,Everton,4.8,0.0,0.0
Stephy Mavididi,MID,298,Leicester City,Aston Villa,5.1,1.0,1.97
Anthony Gordon,MID,398,Newcastle United,Tottenham Hotspur,7.5,1.0,3.24
Josh King,MID,604,Fulham,Ipswich Town,4.5,1.0,0.32
Matt O'Riley,MID,629,Brighton & Hove Albion,Arsenal,5.5,1.0,0.92
Jack Harrison,MID,224,Everton,Bournemouth,5.2,1.0,2.13
Luke Cundle,MID,540,Wolverhampton Wanderers,Nottingham Forest,4.5,1.0,0.0
Bukayo Saka,MID,17,Arsenal,Brighton & Hove Albion,10.3,0.0,1.5
Hamza Choudhury,MID,287,Leicester City,Aston Villa,4.3,1.0,0.5
Joe Aribo,MID,452,Southampton,Brentford,4.9,1.0,1.34
Jack Hinshelwood,MID,126,Brighton & Hove Albion,Arsenal,4.9,0.75,0.0
Antoine Semenyo,MID,78,Bournemouth,Everton,5.6,1.0,6.1
Dwight McNeil,MID,230,Everton,Bournemouth,5.2,0.25,1.35
Franco Umeh-Chibueze,MID,644,Crystal Palace,Chelsea,4.4,0.25,0.0
Saša Lukić,MID,249,Fulham,Ipswich Town,4.8,1.0,2.05
Kevin De Bruyne,MID,345,Manchester City,West Ham United,9.4,1.0,1.81
Antony Matheus dos Santos,MID,365,Manchester United,Liverpool,5.7,1.0,0.57
Jorge Luiz Frello Filho,MID,7,Arsenal,Brighton & Hove Albion,4.7,1.0,0.45
Idrissa Gueye,MID,222,Everton,Bournemouth,4.8,1.0,2.4
Christian Nørgaard,MID,101,Brentford,Southampton,4.8,1.0,2.49
Declan Rice,MID,16,Arsenal,Brighton & Hove Albion,6.2,1.0,3.06
Salah-Eddine Oulad M'hand,MID,638,Arsenal,Brighton & Hove Albion,4.5,1.0,0.0
Vitaly Janelt,MID,94,Brentford,Southampton,4.9,1.0,1.74
Adama Traoré,MID,239,Fulham,Ipswich Town,4.7,1.0,1.04
Alexis Mac Allister,MID,329,Liverpool,Manchester United,6.2,1.0,4.02
Endo Wataru,MID,320,Liverpool,Manchester United,4.6,1.0,0.28
Keane Lewis-Potter,MID,98,Brentford,Southampton,5.0,1.0,2.01
Michael Golding,MID,292,Leicester City,Aston Villa,4.4,1.0,0.0
João Félix Sequeira,MID,621,Chelsea,Crystal Palace,6.0,1.0,0.45
Emile Smith Rowe,MID,19,Fulham,Ipswich Town,5.3,1.0,0.43
Enso González,MID,547,Wolverhampton Wanderers,Nottingham Forest,4.4,0.0,0.0
Christopher Nkunku,MID,181,Chelsea,Crystal Palace,5.8,1.0,1.06
Ryan Gravenberch,MID,323,Liverpool,Manchester United,5.0,1.0,1.92
Joe Willock,MID,420,Newcastle United,Tottenham Hotspur,4.8,1.0,1.04
Lewis Cook,MID,64,Bournemouth,Everton,5.0,1.0,1.98
Alex Iwobi,MID,247,Fulham,Ipswich Town,5.9,1.0,2.06
Ethan Nwaneri,MID,12,Arsenal,Brighton & Hove Albion,4.5,0.75,0.94
Ilkay Gündogan,MID,625,Manchester City,West Ham United,6.4,1.0,1.27
Isaac Hayden,MID,400,Newcastle United,Tottenham Hotspur,4.4,1.0,0.0
Tom Cairney,MID,243,Fulham,Ipswich Town,4.8,1.0,1.0
Jacob Ramsey,MID,53,Aston Villa,Leicester City,5.4,1.0,0.26
Emiliano Buendía Stati,MID,31,Aston Villa,Leicester City,5.1,1.0,0.45
James McAtee,MID,357,Manchester City,West Ham United,4.6,1.0,0.12
Youri Tielemans,MID,57,Aston Villa,Leicester City,5.5,1.0,1.9
Yankuba Minteh,MID,135,Brighton & Hove Albion,Arsenal,5.0,1.0,1.05
Ismeal Kabia,MID,659,Arsenal,Brighton & Hove Albion,4.5,1.0,0.0
Kevin Schade,MID,106,Brentford,Southampton,5.1,1.0,3.2
Samuel Amo-Ameyaw,MID,451,Southampton,Brentford,4.4,1.0,0.08
Justin Kluivert,MID,71,Bournemouth,Everton,5.5,1.0,2.68
Flynn Downes,MID,518,Southampton,Brentford,4.8,0.75,1.33
Alejandro Garnacho,MID,372,Manchester United,Liverpool,6.0,1.0,1.24
Jack Grealish,MID,349,Manchester City,West Ham United,6.4,1.0,0.43
Simon Adingra,MID,113,Brighton & Hove Albion,Arsenal,5.2,1.0,1.32
Harrison Armstrong,MID,603,Everton,Bournemouth,4.5,1.0,0.0
Carney Chukwuemeka,MID,161,Chelsea,Crystal Palace,4.8,1.0,0.0
Pedro Lomba Neto,MID,560,Chelsea,Crystal Palace,6.2,1.0,1.04
Harry Winks,MID,309,Leicester City,Aston Villa,4.5,1.0,0.92
Julio Enciso,MID,121,Brighton & Hove Albion,Arsenal,5.4,1.0,1.15
Boubacar Traoré,MID,534,Wolverhampton Wanderers,Nottingham Forest,4.8,0.0,0.0
Mikkel Damsgaard,MID,89,Brentford,Southampton,5.0,1.0,2.45
Luis Díaz,MID,327,Liverpool,Manchester United,7.6,1.0,5.74
James Milner,MID,134,Brighton & Hove Albion,Arsenal,5.0,0.25,0.0
Ryan Trevitt,MID,602,Brentford,Southampton,4.4,1.0,0.0
Enzo Fernández,MID,168,Chelsea,Crystal Palace,5.1,1.0,3.34
Fábio Freitas Gouveia Carvalho,MID,314,Brentford,Southampton,4.6,0.25,0.65
Jérémy Doku,MID,346,Manchester City,West Ham United,6.2,1.0,1.57
Cheick Doucouré,MID,193,Crystal Palace,Chelsea,4.9,1.0,0.71
Wilfred Ndidi,MID,300,Leicester City,Aston Villa,4.9,0.0,0.13
Daichi Kamada,MID,205,Crystal Palace,Chelsea,5.1,1.0,1.21
Georginio Rutter,MID,618,Brighton & Hove Albion,Arsenal,5.2,1.0,1.36
Pablo Sarabia,MID,565,Wolverhampton Wanderers,Nottingham Forest,5.0,0.0,0.0
Diogo Teixeira da Silva,MID,317,Liverpool,Manchester United,7.2,1.0,1.58
Tyler Adams,MID,60,Bournemouth,Everton,4.9,1.0,1.01
Marcus Rashford,MID,385,Manchester United,Liverpool,6.6,0.25,0.14
Bruno Guimarães Rodriguez Moura,MID,394,Newcastle United,Tottenham Hotspur,6.1,1.0,3.21
Bryan Mbeumo,MID,99,Brentford,Southampton,7.7,1.0,6.66
Adam Lallana,MID,463,Southampton,Brentford,5.0,1.0,0.46
Sandro Tonali,MID,417,Newcastle United,Tottenham Hotspur,5.5,1.0,3.07
Joelinton Cássio Apolinário de Lira,MID,403,Newcastle United,Tottenham Hotspur,6.0,1.0,5.51
John McGinn,MID,48,Aston Villa,Leicester City,5.2,0.25,2.42
Oscar Bobb,MID,343,Manchester City,West Ham United,4.7,0.0,0.0
Jesper Lindstrøm,MID,577,Everton,Bournemouth,5.0,1.0,0.99
Bernardo Veiga de Carvalho e Silva,MID,342,Manchester City,West Ham United,6.3,1.0,2.74
David Brooks,MID,62,Bournemouth,Everton,4.9,1.0,1.45
Solly March,MID,132,Brighton & Hove Albion,Arsenal,6.5,1.0,0.09
Tyler Morton,MID,331,Liverpool,Manchester United,4.4,1.0,0.0
Matheus França de Oliveira,MID,208,Crystal Palace,Chelsea,4.4,0.5,0.0
Andreas Hoelgebaum Pereira,MID,240,Fulham,Ipswich Town,5.0,1.0,2.27
Amadou Onana,MID,233,Aston Villa,Leicester City,4.9,1.0,0.65
Morgan Rogers,MID,54,Aston Villa,Leicester City,5.5,1.0,5.3
Reiss Nelson,MID,10,Fulham,Ipswich Town,5.0,0.0,0.0
Kamaldeen Sulemana,MID,462,Southampton,Brentford,5.0,1.0,0.77
Amad Diallo,MID,364,Manchester United,Liverpool,5.3,1.0,2.0
Mateus Gonçalo Espanha Fernandes,MID,623,Southampton,Brentford,5.0,1.0,1.9
Carlos Roberto Forbs Borges,MID,655,Wolverhampton Wanderers,Nottingham Forest,5.5,1.0,0.33
André Trindade da Costa Neto,MID,642,Wolverhampton Wanderers,Nottingham Forest,5.0,0.75,2.77
Lewis Miley,MID,411,Newcastle United,Tottenham Hotspur,5.0,1.0,0.33
Abdul Fatawu,MID,570,Leicester City,Aston Villa,5.2,0.0,0.0
Dominik Szoboszlai,MID,336,Liverpool,Manchester United,6.3,1.0,3.53
Tim Iroegbunam,MID,226,Everton,Bournemouth,4.4,0.0,0.0
Roméo Lavia,MID,174,Chelsea,Crystal Palace,4.5,0.5,0.08
Leon Bailey,MID,28,Aston Villa,Leicester City,6.2,1.0,0.69
Harvey Barnes,MID,392,Newcastle United,Tottenham Hotspur,6.0,1.0,1.72
Will Smallbone,MID,471,Southampton,Brentford,5.0,0.75,0.0
Mykhailo Mudryk,MID,179,Chelsea,Crystal Palace,6.2,0.0,0.0
Renato Palma Veiga,MID,184,Chelsea,Crystal Palace,4.5,1.0,0.07
Eberechi Eze,MID,199,Crystal Palace,Chelsea,6.6,1.0,3.57
Boubacar Kamara,MID,42,Aston Villa,Leicester City,5.0,1.0,1.8
Ross Barkley,MID,29,Aston Villa,Leicester City,5.2,1.0,0.68
James McConnell,MID,330,Liverpool,Manchester United,4.4,1.0,0.0
Kobbie Mainoo,MID,378,Manchester United,Liverpool,5.2,1.0,1.64
Sander Berge,MID,622,Fulham,Ipswich Town,5.0,0.5,1.24
Will Hughes,MID,203,Crystal Palace,Chelsea,4.9,0.5,2.23
Jakub Moder,MID,137,Brighton & Hove Albion,Arsenal,4.4,1.0,0.31
Raheem Sterling,MID,186,Arsenal,Brighton & Hove Albion,6.7,0.5,0.0
Myles Lewis-Skelly,MID,597,Arsenal,Brighton & Hove Albion,4.5,1.0,0.82
Armando Broja,FWD,156,Everton,Bournemouth,5.4,0.75,0.66
Alexander Isak,FWD,401,Newcastle United,Tottenham Hotspur,9.3,1.0,10.96
Rasmus Højlund,FWD,375,Manchester United,Liverpool,6.9,1.0,2.28
Callum Wilson,FWD,421,Newcastle United,Tottenham Hotspur,6.9,0.0,0.1
Jhon Durán,FWD,38,Aston Villa,Leicester City,5.8,1.0,3.83
Youssef Ramalho Chermiti,FWD,237,Everton,Bournemouth,4.9,0.75,0.0
Evan Ferguson,FWD,123,Brighton & Hove Albion,Arsenal,5.5,0.0,0.67
Kai Havertz,FWD,4,Arsenal,Brighton & Hove Albion,7.9,0.75,4.82
Yoane Wissa,FWD,110,Brentford,Southampton,6.2,1.0,2.33
Nicolas Jackson,FWD,180,Chelsea,Crystal Palace,8.1,1.0,2.76
Jamie Vardy,FWD,306,Leicester City,Aston Villa,5.5,1.0,2.35
Paul Onuachu,FWD,470,Southampton,Brentford,4.9,1.0,1.23
Darwin Núñez Ribeiro,FWD,316,Liverpool,Manchester United,7.0,1.0,1.55
Igor Thiago Nascimento Rodrigues,FWD,107,Brentford,Southampton,5.9,0.0,0.18
Cameron Archer,FWD,27,Southampton,Brentford,5.0,1.0,0.87
Erling Haaland,FWD,351,Manchester City,West Ham United,14.8,1.0,3.27
Joshua Zirkzee,FWD,389,Manchester United,Liverpool,6.5,1.0,1.0
Jørgen Strand Larsen,FWD,566,Wolverhampton Wanderers,Nottingham Forest,5.5,1.0,2.25
Odsonne Edouard,FWD,198,Leicester City,Aston Villa,5.1,0.0,0.0
Deivid Washington de Souza Eugênio,FWD,165,Chelsea,Crystal Palace,4.9,1.0,0.0
Dominic Calvert-Lewin,FWD,220,Everton,Bournemouth,5.4,1.0,2.26
Cody Gakpo,FWD,321,Liverpool,Manchester United,7.3,1.0,4.81
Enes Ünal,FWD,65,Bournemouth,Everton,5.4,1.0,2.12
Francisco Evanilson de Lima Barbosa,FWD,617,Bournemouth,Everton,5.9,1.0,2.44
Gabriel Fernando de Jesus,FWD,2,Arsenal,Brighton & Hove Albion,6.9,1.0,7.31
Iliman Ndiaye,FWD,232,Everton,Bournemouth,5.4,1.0,2.46
Ross Stewart,FWD,473,Southampton,Brentford,4.4,0.0,0.0
Norberto Bercique Gomes Betuncal,FWD,218,Everton,Bournemouth,4.9,1.0,0.23
Danny Welbeck,FWD,148,Brighton & Hove Albion,Arsenal,5.5,0.0,0.14
Patson Daka,FWD,289,Leicester City,Aston Villa,4.8,1.0,0.99
João Pedro Junqueira de Jesus,FWD,129,Brighton & Hove Albion,Arsenal,5.7,1.0,5.15
Leon Chiwome,FWD,539,Wolverhampton Wanderers,Nottingham Forest,4.5,1.0,0.0
Saša Kalajdžić,FWD,555,Wolverhampton Wanderers,Nottingham Forest,4.8,0.0,0.0
Carlos Vinícius Alves Morais,FWD,258,Fulham,Ipswich Town,5.0,1.0,0.1
William Osula,FWD,590,Newcastle United,Tottenham Hotspur,4.9,1.0,-0.01
Jean-Philippe Mateta,FWD,207,Crystal Palace,Chelsea,7.2,1.0,1.92
Marc Guiu Paz,FWD,178,Chelsea,Crystal Palace,4.7,1.0,0.0
Eddie Nketiah,FWD,11,Crystal Palace,Chelsea,5.9,1.0,0.71
Matheus Santos Carneiro Da Cunha,FWD,541,Wolverhampton Wanderers,Nottingham Forest,7.0,1.0,6.61
Ollie Watkins,FWD,58,Aston Villa,Leicester City,8.9,1.0,4.7
Ethan Wheatley,FWD,648,Manchester United,Liverpool,4.5,1.0,0.0
Rodrigo Muniz Carvalho,FWD,251,Fulham,Ipswich Town,5.5,1.0,2.12
Adam Armstrong,FWD,453,Southampton,Brentford,5.1,1.0,2.2
Raúl Jiménez,FWD,252,Fulham,Ipswich Town,5.6,1.0,3.98
Hákon Valdimarsson,GK,109,Brentford,Southampton,3.9,1.0,0.25
Jason Steele,GK,142,Brighton & Hove Albion,Arsenal,4.1,1.0,0.0
José Malheiro de Sá,GK,554,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,1.98
Kepa Arrizabalaga,GK,152,Bournemouth,Everton,4.5,0.0,3.85
Tom Heaton,GK,374,Manchester United,Liverpool,4.0,1.0,0.0
Caoimhin Kelleher,GK,325,Liverpool,Manchester United,4.2,1.0,0.33
Scott Carson,GK,344,Manchester City,West Ham United,4.0,1.0,0.0
Daniel Iversen,GK,294,Leicester City,Aston Villa,3.9,1.0,0.0
Mads Hermansen,GK,293,Leicester City,Aston Villa,4.5,0.0,1.3
Sam Johnstone,GK,204,Wolverhampton Wanderers,Nottingham Forest,4.3,1.0,0.26
Robin Olsen,GK,51,Aston Villa,Leicester City,4.5,1.0,0.0
Bart Verbruggen,GK,146,Brighton & Hove Albion,Arsenal,4.5,1.0,2.95
Robert Sánchez,GK,185,Chelsea,Crystal Palace,4.8,1.0,1.95
Asmir Begovic,GK,624,Everton,Bournemouth,4.0,1.0,0.0
Aaron Ramsdale,GK,14,Southampton,Brentford,4.4,1.0,2.75
Matt Turner,GK,445,Crystal Palace,Chelsea,3.9,1.0,0.0
Altay Bayindir,GK,367,Manchester United,Liverpool,4.3,1.0,0.0
André Onana,GK,383,Manchester United,Liverpool,5.1,1.0,1.51
Will Dennis,GK,599,Bournemouth,Everton,4.0,1.0,0.0
Joe Lumley,GK,466,Southampton,Brentford,4.0,1.0,0.28
Norberto Murara Neto,GK,73,Arsenal,Brighton & Hove Albion,4.1,1.0,0.0
Nick Pope,GK,413,Newcastle United,Tottenham Hotspur,4.9,0.5,0.33
Oliwier Zych,GK,641,Aston Villa,Leicester City,4.0,1.0,0.0
Emiliano Martínez Romero,GK,47,Aston Villa,Leicester City,5.0,1.0,2.18
Tommy Setford,GK,639,Arsenal,Brighton & Hove Albion,4.5,1.0,0.0
Remi Matthews,GK,209,Crystal Palace,Chelsea,3.9,1.0,0.0
Lucas Bergström,GK,154,Chelsea,Crystal Palace,3.9,1.0,0.0
David Raya Martin,GK,15,Arsenal,Brighton & Hove Albion,5.6,1.0,4.11
Mark Flekken,GK,91,Brentford,Southampton,4.4,1.0,2.73
João Neves Virgínia,GK,227,Everton,Bournemouth,3.9,1.0,0.0
Ederson Santana de Moraes,GK,347,Manchester City,West Ham United,5.3,0.5,0.22
Bernd Leno,GK,248,Fulham,Ipswich Town,5.0,1.0,3.13
Daniel Bentley,GK,536,Wolverhampton Wanderers,Nottingham Forest,3.9,1.0,0.0
Gavin Bazunu,GK,454,Southampton,Brentford,4.3,0.0,0.0
Danny Ward,GK,308,Leicester City,Aston Villa,4.0,1.0,0.63
Joe Gauci,GK,39,Aston Villa,Leicester City,4.0,1.0,0.0
Martin Dúbravka,GK,396,Newcastle United,Tottenham Hotspur,4.2,1.0,3.99
Tom King,GK,556,Wolverhampton Wanderers,Nottingham Forest,4.0,1.0,0.0
Jordan Pickford,GK,235,Everton,Bournemouth,5.0,1.0,5.49
Marcus Bettinelli,GK,155,Chelsea,Crystal Palace,3.9,1.0,0.0
Alisson Ramses Becker,GK,310,Liverpool,Manchester United,5.4,1.0,2.87
Alex McCarthy,GK,469,Southampton,Brentford,4.3,1.0,0.2
Steven Benda,GK,242,Fulham,Ipswich Town,4.0,1.0,0.0
Dean Henderson,GK,201,Crystal Palace,Chelsea,4.5,1.0,1.79
John Ruddy,GK,414,Newcastle United,Tottenham Hotspur,4.0,1.0,0.0
Odysseas Vlachodimos,GK,412,Newcastle United,Tottenham Hotspur,4.3,1.0,0.0
Filip Jørgensen,GK,581,Chelsea,Crystal Palace,4.2,1.0,0.2
Jakub Stolarczyk,GK,304,Leicester City,Aston Villa,4.0,1.0,0.31
Mark Travers,GK,84,Bournemouth,Everton,4.4,1.0,0.0
Stefan Ortega Moreno,GK,358,Manchester City,West Ham United,5.2,1.0,1.61
