name,element,position,team,opponent_team,condition,price,xTotPoints,total_points
Tomiyasu Takehiro,22,DEF,Arsenal,Brighton & Hove Albion,0.0,4.9,-0.0,0
Pau Torres,52,DEF,Aston Villa,Leicester City,1.0,4.5,1.98,2
Joel Ward,215,DEF,Crystal Palace,Chelsea,1.0,4.5,1.44,0
Milos Kerkez,70,DEF,Bournemouth,Everton,1.0,4.5,1.41,1
Conor Coady,288,DEF,Leicester City,Aston Villa,1.0,4.0,0.22,0
Adam Webster,147,DEF,Brighton & Hove Albion,Arsenal,1.0,4.5,0.21,0
Max Kilman,524,DEF,West Ham United,Manchester City,1.0,4.5,2.1,0
Alex Murphy,390,DEF,Newcastle United,Tottenham Hotspur,1.0,4.0,-0.0,0
George Edmundson,269,DEF,Ipswich Town,Fulham,1.0,4.0,0.22,0
Emerson Palmieri dos Santos,520,DEF,West Ham United,Manchester City,1.0,4.5,2.89,0
Craig Dawson,542,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.5,0.59,2
Marcos Senesi,79,DEF,Bournemouth,Everton,1.0,4.9,0.74,1
Jannik Vestergaard,307,DEF,Leicester City,Aston Villa,1.0,4.0,0.81,0
Luke Thomas,305,DEF,Leicester City,Aston Villa,1.0,4.0,-0.0,0
Adam Smith,81,DEF,Bournemouth,Everton,1.0,4.5,2.04,1
Miodrag Pivaš,574,DEF,Newcastle United,Tottenham Hotspur,1.0,4.0,-0.0,0
Taylor Harwood-Bellis,461,DEF,Southampton,Brentford,1.0,4.0,1.23,0
Lisandro Martínez,380,DEF,Manchester United,Liverpool,1.0,4.5,1.27,0
Joško Gvardiol,350,DEF,Manchester City,West Ham United,1.0,6.0,2.96,2
Harry Clarke,266,DEF,Ipswich Town,Fulham,0.0,4.0,-0.0,0
Joachim Andersen,191,DEF,Fulham,Ipswich Town,1.0,4.5,2.14,0
Roman Dixon,627,DEF,Everton,Bournemouth,1.0,4.0,0.03,0
Ryan Manning,467,DEF,Southampton,Brentford,1.0,4.4,-0.0,0
Vitalii Mykolenko,231,DEF,Everton,Bournemouth,1.0,4.4,0.25,1
Nélson Cabral Semedo,559,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.5,0.26,2
Benoît Badiashile,153,DEF,Chelsea,Crystal Palace,1.0,4.5,0.71,0
Radu Drăgușin,486,DEF,Tottenham Hotspur,Newcastle United,1.0,4.4,-0.0,1
Jack Stephens,472,DEF,Southampton,Brentford,1.0,4.0,1.15,1
Odeluga Offiah,139,DEF,Brighton & Hove Albion,Arsenal,1.0,4.0,0.0,0
Rico Henry,92,DEF,Brentford,Southampton,0.25,4.4,1.53,0
Rob Holding,202,DEF,Crystal Palace,Chelsea,1.0,4.4,-0.0,0
Ryan Sessegnon,579,DEF,Fulham,Ipswich Town,1.0,4.4,-0.0,0
Jonny Evans,371,DEF,Manchester United,Liverpool,1.0,4.4,0.41,0
Timothy Castagne,244,DEF,Fulham,Ipswich Town,1.0,4.4,0.0,0
Tariq Lamptey,131,DEF,Brighton & Hove Albion,Arsenal,1.0,4.5,0.22,0
Ola Aina,422,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.4,4.73,2
Jacob Greaves,270,DEF,Ipswich Town,Fulham,1.0,4.0,0.16,2
Issa Kaboré,626,DEF,Manchester City,West Ham United,1.0,4.5,0.28,0
Séamus Coleman,221,DEF,Everton,Bournemouth,1.0,4.4,-0.0,1
Fabian Schär,415,DEF,Newcastle United,Tottenham Hotspur,0.0,5.4,0.58,0
James Hill,68,DEF,Bournemouth,Everton,1.0,4.0,0.11,0
Nathan Patterson,234,DEF,Everton,Bournemouth,0.0,4.4,0.12,0
Kieran Tierney,21,DEF,Arsenal,Brighton & Hove Albion,0.0,4.4,-0.0,0
Sugawara Yukinari,474,DEF,Southampton,Brentford,1.0,4.5,1.22,7
Aaron Wan-Bissaka,388,DEF,West Ham United,Manchester City,1.0,4.5,2.25,1
Jake O'Brien,582,DEF,Everton,Bournemouth,1.0,4.9,-0.0,0
Kosta Nedeljković,50,DEF,Aston Villa,Leicester City,1.0,4.0,0.89,1
Nikola Milenković,573,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.5,2.25,2
Sepp van den Berg,338,DEF,Brentford,Southampton,1.0,4.0,-0.0,1
Kevin Mbabu,250,DEF,Fulham,Ipswich Town,1.0,4.0,-0.0,0
Jarrad Branthwaite,219,DEF,Everton,Bournemouth,0.0,4.9,0.23,0
Kyle Walker,363,DEF,Manchester City,West Ham United,1.0,5.4,3.04,1
Sergio Reguilón,496,DEF,Tottenham Hotspur,Newcastle United,1.0,4.4,0.19,0
Conor Townsend,583,DEF,Ipswich Town,Fulham,1.0,4.0,0.2,0
Ricardo Barbosa Pereira,302,DEF,Leicester City,Aston Villa,1.0,4.4,0.27,0
Rúben Gato Alves Dias,361,DEF,Manchester City,West Ham United,1.0,5.5,3.6,0
Ben Chilwell,160,DEF,Chelsea,Crystal Palace,1.0,4.9,1.3,0
Tyrick Mitchell,210,DEF,Crystal Palace,Chelsea,1.0,5.0,2.65,2
Micky van de Ven,506,DEF,Tottenham Hotspur,Newcastle United,1.0,4.5,1.67,0
Armel Bella-Kotchap,456,DEF,Southampton,Brentford,1.0,4.0,-0.0,0
Lamare Bogarde,598,DEF,Aston Villa,Leicester City,1.0,4.0,-0.0,1
Noussair Mazraoui,594,DEF,Manchester United,Liverpool,1.0,4.5,5.42,1
Ezri Konsa Ngoyo,44,DEF,Aston Villa,Leicester City,1.0,4.5,1.98,2
Pedro Porro,495,DEF,Tottenham Hotspur,Newcastle United,1.0,5.5,2.28,1
Leif Davis,267,DEF,Ipswich Town,Fulham,1.0,4.5,-0.0,7
Virgil van Dijk,339,DEF,Liverpool,Manchester United,1.0,6.0,4.26,5
Konstantinos Mavropanos,528,DEF,West Ham United,Manchester City,1.0,4.5,3.06,1
Juan Larios López,464,DEF,Southampton,Brentford,1.0,4.0,-0.0,0
Harry Toffolo,444,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.5,0.33,0
Ethan Pinnock,104,DEF,Brentford,Southampton,1.0,4.5,1.9,1
William Saliba,18,DEF,Arsenal,Brighton & Hove Albion,1.0,6.0,5.57,2
Chris Richards,194,DEF,Crystal Palace,Chelsea,1.0,4.5,0.36,2
Rayan Aït-Nouri,533,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.5,1.07,1
James Justin,295,DEF,Leicester City,Aston Villa,1.0,4.5,1.23,1
Michael Keane,228,DEF,Everton,Bournemouth,1.0,4.0,0.01,6
Álex Moreno Lopera,26,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.4,-0.0,0
Diego Carlos Santos Silva,35,DEF,Aston Villa,Leicester City,0.0,4.5,0.2,0
Trent Alexander-Arnold,311,DEF,Liverpool,Manchester United,1.0,7.0,4.83,6
Jamal Lewis,408,DEF,Newcastle United,Tottenham Hotspur,1.0,4.0,-0.0,0
Riccardo Calafiori,578,DEF,Arsenal,Brighton & Hove Albion,1.0,5.9,0.2,1
Jan Bednarek,455,DEF,Southampton,Brentford,1.0,4.0,0.79,1
Djed Spence,504,DEF,Tottenham Hotspur,Newcastle United,1.0,4.5,0.21,0
Wesley Fofana,189,DEF,Chelsea,Crystal Palace,1.0,4.5,0.47,1
Lucas Digne,36,DEF,Aston Villa,Leicester City,1.0,4.5,2.51,7
Matthijs de Ligt,593,DEF,Manchester United,Liverpool,1.0,5.0,0.96,0
Kim Ji-soo,96,DEF,Brentford,Southampton,1.0,4.0,-0.0,0
Nathaniel Clyne,196,DEF,Crystal Palace,Chelsea,1.0,4.4,0.83,2
Tyrell Malacia,379,DEF,Manchester United,Liverpool,0.0,4.4,-0.0,0
Lewis Dunk,120,DEF,Brighton & Hove Albion,Arsenal,1.0,4.5,3.33,2
Mason Holgate,225,DEF,Everton,Bournemouth,1.0,4.0,0.11,0
Kurt Zouma,532,DEF,West Ham United,Manchester City,1.0,4.4,0.91,0
Ibrahima Konaté,326,DEF,Liverpool,Manchester United,1.0,5.0,3.07,6
Chadi Riad Dnanou,195,DEF,Crystal Palace,Chelsea,0.0,4.5,0.2,0
Levi Colwill,162,DEF,Chelsea,Crystal Palace,1.0,4.5,1.05,2
Luke Woolfenden,284,DEF,Ipswich Town,Fulham,1.0,4.0,0.01,2
Joe Gomez,322,DEF,Liverpool,Manchester United,1.0,4.9,0.38,0
Yerson Mosquera,558,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.0,-0.32,2
Konstantinos Tsimikas,337,DEF,Liverpool,Manchester United,1.0,4.8,0.33,1
Gabriel dos Santos Magalhães,3,DEF,Arsenal,Brighton & Hove Albion,1.0,6.0,3.8,2
Ben Johnson,275,DEF,Ipswich Town,Fulham,1.0,4.0,0.65,0
Nayef Aguerd,529,DEF,West Ham United,Manchester City,1.0,4.4,0.93,0
Axel Tuanzebe,282,DEF,Ipswich Town,Fulham,1.0,4.0,0.55,2
Manuel Akanji,340,DEF,Manchester City,West Ham United,1.0,5.5,2.47,1
Matt Doherty,543,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.5,0.28,1
Conor Bradley,313,DEF,Liverpool,Manchester United,1.0,4.9,0.91,1
Jarell Quansah,333,DEF,Liverpool,Manchester United,1.0,4.3,0.19,0
Andrew Robertson,335,DEF,Liverpool,Manchester United,1.0,6.0,4.3,6
Oleksandr Zinchenko,25,DEF,Arsenal,Brighton & Hove Albion,1.0,5.0,2.21,1
Andrew Omobamidele,440,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.4,-0.0,0
Diogo Dalot Teixeira,369,DEF,Manchester United,Liverpool,1.0,5.0,2.85,1
Nathan Aké,341,DEF,Manchester City,West Ham United,1.0,5.4,1.11,1
Jamaal Lascelles,407,DEF,Newcastle United,Tottenham Hotspur,0.0,4.5,-0.0,0
Axel Disasi,167,DEF,Chelsea,Crystal Palace,1.0,4.4,1.87,0
Victor Kristiansen,296,DEF,Leicester City,Aston Villa,1.0,4.5,1.04,1
Kyle Walker-Peters,476,DEF,Southampton,Brentford,1.0,4.5,1.69,1
Antonee Robinson,255,DEF,Fulham,Ipswich Town,1.0,4.6,2.68,4
Illia Zabarnyi,85,DEF,Bournemouth,Everton,1.0,4.5,1.71,1
Sven Botman,393,DEF,Newcastle United,Tottenham Hotspur,0.0,4.5,0.92,0
Ronnie Edwards,460,DEF,Southampton,Brentford,1.0,4.0,-0.0,0
Ben Mee,100,DEF,Brentford,Southampton,1.0,4.5,0.33,0
Wout Faes,291,DEF,Leicester City,Aston Villa,1.0,4.1,4.66,1
Leny Yoro,572,DEF,Manchester United,Liverpool,0.0,4.4,-0.0,0
Ian Maatsen,45,DEF,Aston Villa,Leicester City,1.0,5.0,0.98,1
Mads Roerslev Rasmussen,105,DEF,Brentford,Southampton,1.0,4.5,1.15,1
Jurriën Timber,6,DEF,Arsenal,Brighton & Hove Albion,1.0,5.5,1.09,1
Vladimír Coufal,516,DEF,West Ham United,Manchester City,1.0,4.5,3.3,1
Marc Cucurella Saseta,163,DEF,Chelsea,Crystal Palace,1.0,5.0,0.15,2
Toti António Gomes,567,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.5,1.09,1
Cristian Romero,498,DEF,Tottenham Hotspur,Newcastle United,1.0,5.1,3.29,1
Dan Burn,395,DEF,Newcastle United,Tottenham Hotspur,1.0,4.5,2.64,0
Destiny Udogie,505,DEF,Tottenham Hotspur,Newcastle United,1.0,5.0,2.6,1
Pervis Estupiñán,122,DEF,Brighton & Hove Albion,Arsenal,1.0,5.0,2.62,1
Luke Shaw,387,DEF,Manchester United,Liverpool,0.0,4.9,0.83,0
Aaron Hickey,93,DEF,Brentford,Southampton,0.0,4.5,0.82,0
Caleb Okoli,301,DEF,Leicester City,Aston Villa,1.0,4.0,-0.0,0
Reece James,172,DEF,Chelsea,Crystal Palace,0.0,5.0,0.14,0
Santiago Bueno,564,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.5,0.31,0
Kenny Tete,257,DEF,Fulham,Ipswich Town,1.0,4.5,2.17,2
Kortney Hause,40,DEF,Aston Villa,Leicester City,1.0,4.0,-0.0,0
Tino Livramento,409,DEF,Newcastle United,Tottenham Hotspur,1.0,4.5,1.48,2
Daniel Muñoz,211,DEF,Crystal Palace,Chelsea,1.0,5.0,1.67,1
Charlie Taylor,475,DEF,Southampton,Brentford,1.0,4.0,0.5,0
Matty Cash,32,DEF,Aston Villa,Leicester City,0.0,4.5,1.48,0
Issa Diop,245,DEF,Fulham,Ipswich Town,1.0,4.5,2.84,2
Igor Julio dos Santos de Paulo,128,DEF,Brighton & Hove Albion,Arsenal,1.0,4.4,0.37,0
Pedro Cardoso de Lima,561,DEF,Wolverhampton Wanderers,Nottingham Forest,1.0,4.0,-0.0,0
Nathan Collins,88,DEF,Brentford,Southampton,1.0,4.5,3.53,5
Marc Guéhi,200,DEF,Crystal Palace,Chelsea,1.0,4.5,1.58,2
Ben Nelson,616,DEF,Leicester City,Aston Villa,1.0,4.0,-0.0,0
Kieran Trippier,418,DEF,Newcastle United,Tottenham Hotspur,1.0,5.9,1.08,0
John Stones,362,DEF,Manchester City,West Ham United,1.0,5.4,0.21,0
Lewis Hall,399,DEF,Newcastle United,Tottenham Hotspur,1.0,4.5,1.16,1
Ben Davies,484,DEF,Tottenham Hotspur,Newcastle United,1.0,4.5,0.33,0
Calvin Bassey,241,DEF,Fulham,Ipswich Town,1.0,4.5,0.94,2
Tosin Adarabioyo,187,DEF,Chelsea,Crystal Palace,1.0,4.4,-0.0,0
Matt Targett,416,DEF,Newcastle United,Tottenham Hotspur,1.0,4.0,-0.0,0
Jan Paul van Hecke,144,DEF,Brighton & Hove Albion,Arsenal,1.0,4.5,0.88,2
Jean-Clair Todibo,591,DEF,West Ham United,Manchester City,1.0,4.5,0.95,0
Chris Mepham,72,DEF,Bournemouth,Everton,1.0,4.4,0.02,0
Jorge Cuenca Barreno,586,DEF,Fulham,Ipswich Town,1.0,4.5,-0.0,0
Rico Lewis,355,DEF,Manchester City,West Ham United,1.0,4.6,2.45,6
Julián Araujo Zúñiga,592,DEF,Bournemouth,Everton,1.0,4.5,1.21,1
Murillo Santiago Costa dos Santos,436,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.5,3.98,2
James Tarkowski,236,DEF,Everton,Bournemouth,1.0,4.9,0.52,1
Joël Veltman,145,DEF,Brighton & Hove Albion,Arsenal,1.0,4.5,1.92,2
Tyrone Mings,49,DEF,Aston Villa,Leicester City,0.0,4.4,0.06,0
Malo Gusto,171,DEF,Chelsea,Crystal Palace,1.0,5.0,6.17,2
Lloyd Kelly,404,DEF,Newcastle United,Tottenham Hotspur,1.0,4.5,0.9,4
Dean Huijsen,580,DEF,Bournemouth,Everton,1.0,4.5,0.98,1
Max Aarons,59,DEF,Bournemouth,Everton,1.0,4.5,0.51,0
Nathan Wood-Gordon,477,DEF,Southampton,Brentford,1.0,4.0,-0.0,0
Benjamin White,24,DEF,Arsenal,Brighton & Hove Albion,1.0,6.5,4.7,2
Cameron Burgess,263,DEF,Ipswich Town,Fulham,1.0,4.0,-0.0,0
Neco Williams,437,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.5,2.75,2
Harry Maguire,377,DEF,Manchester United,Liverpool,1.0,5.0,1.18,1
Willy Boly,425,DEF,Nottingham Forest,Wolverhampton Wanderers,1.0,4.5,1.21,0
Victor Lindelöf,376,DEF,Manchester United,Liverpool,0.0,4.4,0.13,0
Aaron Cresswell,517,DEF,West Ham United,Manchester City,0.25,4.0,0.49,0
Emil Krafth,405,DEF,Newcastle United,Tottenham Hotspur,1.0,4.5,3.32,2
Jakub Kiwior,8,DEF,Arsenal,Brighton & Hove Albion,1.0,4.9,0.39,0
Kristoffer Ajer,86,DEF,Brentford,Southampton,1.0,4.5,2.71,1
Ashley Young,238,DEF,Everton,Bournemouth,1.0,4.5,0.19,0
James Bree,457,DEF,Southampton,Brentford,1.0,4.0,0.02,0
Alex Scott,77,MID,Bournemouth,Everton,1.0,5.0,0.38,1
Ben Brereton Díaz,584,MID,Southampton,Brentford,1.0,5.5,1.34,2
Hwang Hee-chan,550,MID,Wolverhampton Wanderers,Nottingham Forest,1.0,6.4,1.85,1
Mikey Moore,610,MID,Tottenham Hotspur,Newcastle United,1.0,4.5,0.0,0
João Victor Gomes da Silva,553,MID,Wolverhampton Wanderers,Nottingham Forest,1.0,5.0,1.31,0
Cole Palmer,182,MID,Chelsea,Crystal Palace,1.0,10.6,5.61,6
Mitoma Kaoru,136,MID,Brighton & Hove Albion,Arsenal,1.0,6.6,2.26,2
Boubakary Soumaré,285,MID,Leicester City,Aston Villa,1.0,4.5,0.28,0
Jeffrey Schlupp,214,MID,Crystal Palace,Chelsea,1.0,4.9,1.05,1
Ibrahim Sangaré,442,MID,Nottingham Forest,Wolverhampton Wanderers,1.0,4.5,0.8,0
Thomas Partey,20,MID,Arsenal,Brighton & Hove Albion,1.0,5.0,2.65,1
Harry Wilson,259,MID,Fulham,Ipswich Town,1.0,5.4,1.0,1
Kasey McAteer,299,MID,Leicester City,Aston Villa,1.0,4.9,0.92,1
Curtis Jones,324,MID,Liverpool,Manchester United,0.25,5.4,0.26,0
Wes Burns,264,MID,Ipswich Town,Fulham,0.0,4.9,0.04,0
Yunus Emre Konak,97,MID,Brentford,Southampton,1.0,4.5,0.0,0
Sávio 'Savinho' Moreira de Oliveira,571,MID,Manchester City,West Ham United,1.0,6.5,4.59,0
Abdoulaye Doucouré,217,MID,Everton,Bournemouth,1.0,5.4,2.16,1
Yves Bissouma,482,MID,Tottenham Hotspur,Newcastle United,1.0,5.0,1.47,1
Philip Billing,76,MID,Bournemouth,Everton,0.75,4.9,0.74,0
Gonçalo Manuel Ganchinho Guedes,548,MID,Wolverhampton Wanderers,Nottingham Forest,1.0,5.4,0.0,1
Brajan Gruda,595,MID,Brighton & Hove Albion,Arsenal,0.5,5.5,0.0,0
Rodrigo 'Rodri' Hernandez,360,MID,Manchester City,West Ham United,0.75,6.4,0.0,0
Jordan Ayew,192,MID,Leicester City,Aston Villa,1.0,5.4,1.51,2
Kiernan Dewsbury-Hall,166,MID,Chelsea,Crystal Palace,1.0,5.9,1.04,0
Jefferson Lerma Solís,206,MID,Crystal Palace,Chelsea,1.0,4.9,1.9,0
Bruno Borges Fernandes,366,MID,Manchester United,Liverpool,1.0,8.4,2.04,2
Billy Gilmour,124,MID,Brighton & Hove Albion,Arsenal,1.0,5.0,1.28,0
Crysencio Summerville,587,MID,West Ham United,Manchester City,1.0,5.9,0.56,1
Oliver Skipp,501,MID,Leicester City,Aston Villa,1.0,5.0,0.32,1
Tomáš Souček,530,MID,West Ham United,Manchester City,1.0,5.0,2.97,1
Moisés Caicedo Corozo,157,MID,Chelsea,Crystal Palace,1.0,5.0,1.12,2
Carlos Henrique Casimiro,368,MID,Manchester United,Liverpool,1.0,5.0,1.23,1
Jacob Murphy,402,MID,Newcastle United,Tottenham Hotspur,1.0,5.4,3.11,4
Sean Longstaff,410,MID,Newcastle United,Tottenham Hotspur,1.0,5.0,1.96,1
Leander Dendoncker,33,MID,Aston Villa,Leicester City,1.0,4.5,0.0,0
Ryan Christie,63,MID,Bournemouth,Everton,1.0,4.9,1.52,2
Frank Onyeka,102,MID,Brentford,Southampton,1.0,4.9,0.53,0
Morgan Gibbs-White,433,MID,Nottingham Forest,Wolverhampton Wanderers,1.0,6.5,3.87,1
Noni Madueke,177,MID,Chelsea,Crystal Palace,1.0,6.5,5.93,2
Tommy Doyle,544,MID,Wolverhampton Wanderers,Nottingham Forest,1.0,4.9,0.5,1
Lucas Bergvall,481,MID,Tottenham Hotspur,Newcastle United,1.0,4.5,0.95,1
Lesley Ugochukwu,188,MID,Southampton,Brentford,1.0,4.5,0.41,0
Christian Eriksen,370,MID,Manchester United,Liverpool,1.0,5.4,0.34,1
Jean-Ricner Bellegarde,535,MID,Wolverhampton Wanderers,Nottingham Forest,1.0,5.0,1.47,6
Mateo Kovačić,354,MID,Manchester City,West Ham United,0.75,5.5,2.44,2
Nicolás Domínguez,431,MID,Nottingham Forest,Wolverhampton Wanderers,1.0,4.9,0.44,0
Phil Foden,348,MID,Manchester City,West Ham United,0.25,9.4,4.91,0
Mason Mount,382,MID,Manchester United,Liverpool,0.0,6.4,1.41,0
Gabriel Martinelli Silva,9,MID,Arsenal,Brighton & Hove Albion,1.0,7.0,3.7,1
Yasin Ayari,600,MID,Brighton & Hove Albion,Arsenal,1.0,5.0,0.17,2
Facundo Buonanotte,117,MID,Leicester City,Aston Villa,1.0,5.0,1.56,6
Amario Cozier-Duberry,118,MID,Brighton & Hove Albion,Arsenal,1.0,4.5,0.0,0
Ethan Brierley,87,MID,Brentford,Southampton,1.0,4.5,0.0,0
Ismaïla Sarr,585,MID,Crystal Palace,Chelsea,1.0,5.9,0.97,1
Jarrod Bowen,514,MID,West Ham United,Manchester City,1.0,7.5,2.85,5
Josh Dasilva,90,MID,Brentford,Southampton,0.0,4.9,0.08,0
Mohamed Salah,328,MID,Liverpool,Manchester United,1.0,12.6,11.86,17
Leandro Trossard,23,MID,Arsenal,Brighton & Hove Albion,1.0,6.9,2.36,1
Joe White,419,MID,Newcastle United,Tottenham Hotspur,1.0,4.5,0.0,0
Miguel Almirón Rejala,391,MID,Newcastle United,Tottenham Hotspur,1.0,5.8,0.66,1
James Garner,223,MID,Everton,Bournemouth,1.0,5.0,1.24,0
Marcus Tavernier,83,MID,Bournemouth,Everton,1.0,5.5,6.28,2
Omari Kellyman,173,MID,Chelsea,Crystal Palace,1.0,4.5,0.18,0
Daniel Castelo Podence,562,MID,Wolverhampton Wanderers,Nottingham Forest,1.0,5.5,0.48,0
Martial Godo,605,MID,Fulham,Ipswich Town,1.0,4.5,0.0,0
Harrison Reed,254,MID,Fulham,Ipswich Town,1.0,5.0,1.0,1
Guido Rodríguez,588,MID,West Ham United,Manchester City,1.0,5.0,1.99,1
Will Alves,606,MID,Leicester City,Aston Villa,1.0,4.5,0.0,0
Carlos Baleba,115,MID,Brighton & Hove Albion,Arsenal,1.0,5.0,0.38,2
Ryan Fraser,397,MID,Southampton,Brentford,1.0,4.9,0.0,0
Ângelo Gabriel Borges Damaceno,151,MID,Chelsea,Crystal Palace,1.0,4.5,0.0,0
Mathias Jensen,95,MID,Brentford,Southampton,1.0,5.5,2.0,6
Dango Ouattara,74,MID,Bournemouth,Everton,1.0,5.0,1.3,4
Yehor Yarmoliuk,111,MID,Brentford,Southampton,1.0,4.5,0.0,0
Tyler Dibling,608,MID,Southampton,Brentford,1.0,4.5,0.95,1
Josh Bowler,426,MID,Nottingham Forest,Wolverhampton Wanderers,1.0,4.5,0.0,0
Bobby De Cordova-Reid,290,MID,Leicester City,Aston Villa,1.0,5.5,2.38,1
Nathan Broadhead,262,MID,Ipswich Town,Fulham,0.0,5.0,0.0,0
Matheus Luiz Nunes,356,MID,Manchester City,West Ham United,1.0,4.9,0.33,4
Cameron Peupion,140,MID,Brighton & Hove Albion,Arsenal,1.0,4.5,0.0,0
Mats Wieffer,149,MID,Brighton & Hove Albion,Arsenal,0.5,5.0,1.73,0
Samuel Edozie,459,MID,Southampton,Brentford,1.0,4.9,0.53,0
Massimo Luongo,277,MID,Ipswich Town,Fulham,1.0,4.5,1.95,0
Harvey Elliott,319,MID,Liverpool,Manchester United,1.0,5.3,1.81,0
Garang Kuol,406,MID,Newcastle United,Tottenham Hotspur,1.0,4.5,0.0,0
Myles Peart-Harris,103,MID,Brentford,Southampton,1.0,4.5,0.0,0
Mahmoud Dahoud,119,MID,Brighton & Hove Albion,Arsenal,1.0,4.9,0.89,0
Nico O'Reilly,607,MID,Manchester City,West Ham United,1.0,5.0,0.0,0
